delta_0=[
 [231, 0, -69],
 [-211, 167, -40],
 [-218, 173, -50],
 [-199, 103, 69],
 [-200, 104, 55],
 [-201, 104, 42],
 [-203, 105, 28],
 [-204, 105, 14],
 [-206, 107, -14],
 [-207, 107, -28],
 [-209, 108, -42],
 [-210, 108, -55],
 [-211, 109, -69],
 [-257, 76, 58],
 [-250, 73, 46],
 [-243, 71, 35],
 [-236, 69, 24],
 [-228, 67, 12],
 [-214, 63, -12],
 [-206, 61, -24],
 [-199, 59, -35],
 [-192, 57, -46],
 [-185, 54, -58],
 [-295, 28, 23],
 [-282, 27, 18],
 [-270, 26, 14],
 [-256, 25, 9],
 [-243, 23, 5],
 [-217, 21, -5],
 [-204, 19, -9],
 [-190, 18, -14],
 [-178, 17, -18],
 [-165, 16, -23],
 [-295, -28, -23],
 [-282, -27, -18],
 [-270, -26, -14],
 [-256, -25, -9],
 [-243, -23, -5],
 [-217, -21, 5],
 [-204, -19, 9],
 [-190, -18, 14],
 [-178, -17, 18],
 [-165, -16, 23],
 [-257, -76, -58],
 [-250, -73, -46],
 [-243, -71, -35],
 [-236, -69, -24],
 [-228, -67, -12],
 [-214, -63, 12],
 [-206, -61, 24],
 [-199, -59, 35],
 [-192, -57, 46],
 [-185, -54, 58],
 [-199, -103, -69],
 [-200, -104, -55],
 [-201, -104, -42],
 [-203, -105, -28],
 [-204, -105, -14],
 [-206, -107, 14],
 [-207, -107, 28],
 [-209, -108, 42],
 [-210, -108, 55],
 [-211, -109, 69],
 [-144, -113, -50],
 [-151, -119, -40],
 [-158, -125, -30],
 [-166, -131, -20],
 [-173, -137, -10],
 [-189, -149, 10],
 [-196, -155, 20],
 [-204, -161, 30],
 [-211, -167, 40],
 [-218, -173, 50],
 [-106, -122, -10],
 [-115, -133, -8],
 [-124, -143, -6],
 [-133, -153, -4],
 [-142, -164, -2],
 [-160, -184, 2],
 [-169, -195, 4],
 [-178, -205, 6],
 [-187, -215, 8],
 [-196, -226, 10],
 [-85, -148, 34],
 [-91, -159, 27],
 [-97, -168, 21],
 [-103, -179, 14],
 [-109, -189, 7],
 [-121, -211, -7],
 [-127, -221, -14],
 [-133, -232, -21],
 [-139, -241, -27],
 [-145, -252, -34],
 [-67, -194, 64],
 [-68, -199, 51],
 [-70, -203, 39],
 [-72, -208, 26],
 [-73, -213, 13],
 [-77, -223, -13],
 [-78, -228, -26],
 [-80, -233, -39],
 [-82, -237, -51],
 [-83, -242, -64],
 [-36, -247, 66],
 [-35, -243, 53],
 [-35, -240, 40],
 [-34, -236, 27],
 [-34, -232, 13],
 [-32, -224, -13],
 [-32, -220, -27],
 [-31, -216, -40],
 [-31, -213, -53],
 [-30, -209, -66],
 [14, -287, 40],
 [13, -276, 32],
 [13, -265, 24],
 [12, -254, 16],
 [12, -242, 8],
 [10, -220, -8],
 [10, -208, -16],
 [9, -197, -24],
 [9, -186, -32],
 [8, -175, -40],
 [70, -291, -3],
 [67, -277, -3],
 [64, -265, -2],
 [61, -251, -1],
 [57, -238, -1],
 [51, -210, 1],
 [47, -197, 1],
 [44, -183, 2],
 [41, -171, 3],
 [38, -157, 3],
 [118, -257, -45],
 [113, -248, -36],
 [109, -239, -28],
 [105, -229, -18],
 [100, -220, -9],
 [92, -200, 9],
 [87, -191, 18],
 [83, -181, 28],
 [79, -172, 36],
 [74, -163, 45],
 [142, -199, -68],
 [140, -196, -54],
 [139, -194, -41],
 [137, -192, -27],
 [136, -190, -14],
 [132, -186, 14],
 [131, -184, 27],
 [129, -182, 41],
 [128, -180, 54],
 [126, -177, 68],
 [144, -137, -61],
 [149, -142, -49],
 [153, -146, -37],
 [158, -150, -25],
 [162, -155, -12],
 [172, -163, 12],
 [176, -168, 25],
 [181, -172, 37],
 [185, -176, 49],
 [190, -181, 61],
 [141, -91, -29],
 [152, -98, -23],
 [162, -104, -17],
 [173, -111, -12],
 [183, -118, -6],
 [205, -132, 6],
 [215, -139, 12],
 [226, -146, 17],
 [236, -152, 23],
 [247, -159, 29],
 [152, -61, 16],
 [164, -66, 13],
 [176, -71, 10],
 [189, -76, 7],
 [201, -81, 3],
 [227, -91, -3],
 [239, -96, -7],
 [252, -101, -10],
 [264, -106, -13],
 [276, -111, -16],
 [185, -36, 54],
 [194, -38, 43],
 [202, -39, 33],
 [210, -41, 22],
 [219, -42, 11],
 [235, -46, -11],
 [244, -47, -22],
 [252, -49, -33],
 [260, -50, -43],
 [269, -52, -54],
 ]


delta_1=[
 [0, 1],
 [1, 2],
 [2, 3],
 [3, 4],
 [5, 6],
 [6, 7],
 [7, 8],
 [8, 9],
 [10, 11],
 [11, 12],
 [12, 13],
 [13, 14],
 [15, 16],
 [16, 17],
 [17, 18],
 [18, 19],
 [20, 21],
 [21, 22],
 [22, 23],
 [23, 24],
 [25, 26],
 [26, 27],
 [27, 28],
 [28, 29],
 [30, 31],
 [31, 32],
 [32, 33],
 [33, 34],
 [35, 36],
 [36, 37],
 [37, 38],
 [38, 39],
 [40, 41],
 [41, 42],
 [42, 43],
 [43, 44],
 [45, 46],
 [46, 47],
 [47, 48],
 [48, 49],
 [50, 51],
 [51, 52],
 [52, 53],
 [53, 54],
 [55, 56],
 [56, 57],
 [57, 58],
 [58, 59],
 [60, 61],
 [61, 62],
 [62, 63],
 [63, 64],
 [65, 66],
 [66, 67],
 [67, 68],
 [68, 69],
 [70, 71],
 [71, 72],
 [72, 73],
 [73, 74],
 [75, 76],
 [76, 77],
 [77, 78],
 [78, 79],
 [80, 81],
 [81, 82],
 [82, 83],
 [83, 84],
 [85, 86],
 [86, 87],
 [87, 88],
 [88, 89],
 [90, 91],
 [91, 92],
 [92, 93],
 [93, 94],
 [95, 96],
 [96, 97],
 [97, 98],
 [98, 99],
 [100, 101],
 [101, 102],
 [102, 103],
 [103, 104],
 [105, 106],
 [106, 107],
 [107, 108],
 [108, 109],
 [110, 111],
 [111, 112],
 [112, 113],
 [113, 114],
 [115, 116],
 [116, 117],
 [117, 118],
 [118, 119],
 [120, 121],
 [121, 122],
 [122, 123],
 [123, 124],
 [125, 126],
 [126, 127],
 [127, 128],
 [128, 129],
 [130, 131],
 [131, 132],
 [132, 133],
 [133, 134],
 [135, 136],
 [136, 137],
 [137, 138],
 [138, 139],
 [140, 141],
 [141, 142],
 [142, 143],
 [143, 144],
 [145, 146],
 [146, 147],
 [147, 148],
 [148, 149],
 [150, 151],
 [151, 152],
 [152, 153],
 [153, 154],
 [155, 156],
 [156, 157],
 [157, 158],
 [158, 159],
 [160, 161],
 [161, 162],
 [162, 163],
 [163, 164],
 [165, 166],
 [166, 167],
 [167, 168],
 [168, 169],
 [170, 171],
 [171, 172],
 [172, 173],
 [173, 174],
 [175, 176],
 [176, 177],
 [177, 178],
 [178, 179],
 [180, 181],
 [181, 182],
 [182, 183],
 [183, 184],
 [185, 186],
 [186, 187],
 [187, 188],
 [188, 189],
 [190, 191],
 [191, 192],
 [192, 193],
 [193, 194],
 [195, 196],
 [196, 197],
 [197, 198],
 [198, 199],
 [200, 201],
 [201, 202],
 [202, 203],
 [203, 204],
 [205, 206],
 [206, 207],
 [207, 208],
 [208, 209],
 [210, 211],
 [211, 212],
 [212, 213],
 [213, 214],
 [215, 216],
 [216, 217],
 [217, 218],
 [218, 219],
 [220, 221],
 [221, 222],
 [222, 223],
 [223, 224],
 [225, 226],
 [226, 227],
 [227, 228],
 [228, 229],
 [230, 231],
 [231, 232],
 [232, 233],
 [233, 234],
 [235, 236],
 [236, 237],
 [237, 238],
 [238, 239],
 [240, 241],
 [241, 242],
 [242, 243],
 [243, 244],
 [245, 246],
 [246, 247],
 [247, 248],
 [248, 249],
 [250, 251],
 [251, 252],
 [252, 253],
 [253, 254],
 [255, 256],
 [256, 257],
 [257, 258],
 [258, 259],
 [260, 261],
 [261, 262],
 [262, 263],
 [263, 264],
 [265, 266],
 [266, 267],
 [267, 268],
 [268, 269],
 [270, 271],
 [271, 272],
 [272, 273],
 [273, 274],
 [275, 276],
 [276, 277],
 [277, 278],
 [278, 279],
 [280, 281],
 [281, 282],
 [282, 283],
 [283, 284],
 [285, 286],
 [286, 287],
 [287, 288],
 [288, 289],
 [290, 291],
 [291, 292],
 [292, 293],
 [293, 294],
 [295, 296],
 [296, 297],
 [297, 298],
 [298, 299],
 [300, 301],
 [301, 302],
 [302, 303],
 [303, 304],
 [305, 306],
 [306, 307],
 [307, 308],
 [308, 309],
 [310, 311],
 [311, 312],
 [312, 313],
 [313, 314],
 [315, 316],
 [316, 317],
 [317, 318],
 [318, 319],
 [320, 321],
 [321, 322],
 [322, 323],
 [323, 324],
 [325, 326],
 [326, 327],
 [327, 328],
 [328, 329],
 [0, 10],
 [0, 11],
 [1, 11],
 [1, 12],
 [2, 12],
 [2, 13],
 [3, 13],
 [3, 14],
 [4, 14],
 [5, 15],
 [5, 16],
 [6, 16],
 [6, 17],
 [7, 17],
 [7, 18],
 [8, 18],
 [8, 19],
 [9, 19],
 [10, 20],
 [10, 21],
 [11, 21],
 [11, 22],
 [12, 22],
 [12, 23],
 [13, 23],
 [13, 24],
 [14, 24],
 [15, 25],
 [15, 26],
 [16, 26],
 [16, 27],
 [17, 27],
 [17, 28],
 [18, 28],
 [18, 29],
 [19, 29],
 [20, 30],
 [20, 31],
 [21, 31],
 [21, 32],
 [22, 32],
 [22, 33],
 [23, 33],
 [23, 34],
 [24, 34],
 [25, 35],
 [25, 36],
 [26, 36],
 [26, 37],
 [27, 37],
 [27, 38],
 [28, 38],
 [28, 39],
 [29, 39],
 [30, 40],
 [30, 41],
 [31, 41],
 [31, 42],
 [32, 42],
 [32, 43],
 [33, 43],
 [33, 44],
 [34, 44],
 [35, 45],
 [35, 46],
 [36, 46],
 [36, 47],
 [37, 47],
 [37, 48],
 [38, 48],
 [38, 49],
 [39, 49],
 [40, 50],
 [40, 51],
 [41, 51],
 [41, 52],
 [42, 52],
 [42, 53],
 [43, 53],
 [43, 54],
 [44, 54],
 [45, 55],
 [45, 56],
 [46, 56],
 [46, 57],
 [47, 57],
 [47, 58],
 [48, 58],
 [48, 59],
 [49, 59],
 [50, 60],
 [50, 61],
 [51, 61],
 [51, 62],
 [52, 62],
 [52, 63],
 [53, 63],
 [53, 64],
 [54, 64],
 [55, 65],
 [55, 66],
 [56, 66],
 [56, 67],
 [57, 67],
 [57, 68],
 [58, 68],
 [58, 69],
 [59, 69],
 [60, 70],
 [60, 71],
 [61, 71],
 [61, 72],
 [62, 72],
 [62, 73],
 [63, 73],
 [63, 74],
 [64, 74],
 [65, 75],
 [65, 76],
 [66, 76],
 [66, 77],
 [67, 77],
 [67, 78],
 [68, 78],
 [68, 79],
 [69, 79],
 [70, 80],
 [70, 81],
 [71, 81],
 [71, 82],
 [72, 82],
 [72, 83],
 [73, 83],
 [73, 84],
 [74, 84],
 [75, 85],
 [75, 86],
 [76, 86],
 [76, 87],
 [77, 87],
 [77, 88],
 [78, 88],
 [78, 89],
 [79, 89],
 [80, 90],
 [80, 91],
 [81, 91],
 [81, 92],
 [82, 92],
 [82, 93],
 [83, 93],
 [83, 94],
 [84, 94],
 [85, 95],
 [85, 96],
 [86, 96],
 [86, 97],
 [87, 97],
 [87, 98],
 [88, 98],
 [88, 99],
 [89, 99],
 [90, 100],
 [90, 101],
 [91, 101],
 [91, 102],
 [92, 102],
 [92, 103],
 [93, 103],
 [93, 104],
 [94, 104],
 [95, 105],
 [95, 106],
 [96, 106],
 [96, 107],
 [97, 107],
 [97, 108],
 [98, 108],
 [98, 109],
 [99, 109],
 [100, 110],
 [100, 111],
 [101, 111],
 [101, 112],
 [102, 112],
 [102, 113],
 [103, 113],
 [103, 114],
 [104, 114],
 [105, 115],
 [105, 116],
 [106, 116],
 [106, 117],
 [107, 117],
 [107, 118],
 [108, 118],
 [108, 119],
 [109, 119],
 [110, 120],
 [110, 121],
 [111, 121],
 [111, 122],
 [112, 122],
 [112, 123],
 [113, 123],
 [113, 124],
 [114, 124],
 [115, 125],
 [115, 126],
 [116, 126],
 [116, 127],
 [117, 127],
 [117, 128],
 [118, 128],
 [118, 129],
 [119, 129],
 [120, 130],
 [120, 131],
 [121, 131],
 [121, 132],
 [122, 132],
 [122, 133],
 [123, 133],
 [123, 134],
 [124, 134],
 [125, 135],
 [125, 136],
 [126, 136],
 [126, 137],
 [127, 137],
 [127, 138],
 [128, 138],
 [128, 139],
 [129, 139],
 [130, 140],
 [130, 141],
 [131, 141],
 [131, 142],
 [132, 142],
 [132, 143],
 [133, 143],
 [133, 144],
 [134, 144],
 [135, 145],
 [135, 146],
 [136, 146],
 [136, 147],
 [137, 147],
 [137, 148],
 [138, 148],
 [138, 149],
 [139, 149],
 [140, 150],
 [140, 151],
 [141, 151],
 [141, 152],
 [142, 152],
 [142, 153],
 [143, 153],
 [143, 154],
 [144, 154],
 [145, 155],
 [145, 156],
 [146, 156],
 [146, 157],
 [147, 157],
 [147, 158],
 [148, 158],
 [148, 159],
 [149, 159],
 [150, 160],
 [150, 161],
 [151, 161],
 [151, 162],
 [152, 162],
 [152, 163],
 [153, 163],
 [153, 164],
 [154, 164],
 [155, 165],
 [155, 166],
 [156, 166],
 [156, 167],
 [157, 167],
 [157, 168],
 [158, 168],
 [158, 169],
 [159, 169],
 [160, 170],
 [160, 171],
 [161, 171],
 [161, 172],
 [162, 172],
 [162, 173],
 [163, 173],
 [163, 174],
 [164, 174],
 [165, 175],
 [165, 176],
 [166, 176],
 [166, 177],
 [167, 177],
 [167, 178],
 [168, 178],
 [168, 179],
 [169, 179],
 [170, 180],
 [170, 181],
 [171, 181],
 [171, 182],
 [172, 182],
 [172, 183],
 [173, 183],
 [173, 184],
 [174, 184],
 [175, 185],
 [175, 186],
 [176, 186],
 [176, 187],
 [177, 187],
 [177, 188],
 [178, 188],
 [178, 189],
 [179, 189],
 [180, 190],
 [180, 191],
 [181, 191],
 [181, 192],
 [182, 192],
 [182, 193],
 [183, 193],
 [183, 194],
 [184, 194],
 [185, 195],
 [185, 196],
 [186, 196],
 [186, 197],
 [187, 197],
 [187, 198],
 [188, 198],
 [188, 199],
 [189, 199],
 [190, 200],
 [190, 201],
 [191, 201],
 [191, 202],
 [192, 202],
 [192, 203],
 [193, 203],
 [193, 204],
 [194, 204],
 [195, 205],
 [195, 206],
 [196, 206],
 [196, 207],
 [197, 207],
 [197, 208],
 [198, 208],
 [198, 209],
 [199, 209],
 [200, 210],
 [200, 211],
 [201, 211],
 [201, 212],
 [202, 212],
 [202, 213],
 [203, 213],
 [203, 214],
 [204, 214],
 [205, 215],
 [205, 216],
 [206, 216],
 [206, 217],
 [207, 217],
 [207, 218],
 [208, 218],
 [208, 219],
 [209, 219],
 [210, 220],
 [210, 221],
 [211, 221],
 [211, 222],
 [212, 222],
 [212, 223],
 [213, 223],
 [213, 224],
 [214, 224],
 [215, 225],
 [215, 226],
 [216, 226],
 [216, 227],
 [217, 227],
 [217, 228],
 [218, 228],
 [218, 229],
 [219, 229],
 [220, 230],
 [220, 231],
 [221, 231],
 [221, 232],
 [222, 232],
 [222, 233],
 [223, 233],
 [223, 234],
 [224, 234],
 [225, 235],
 [225, 236],
 [226, 236],
 [226, 237],
 [227, 237],
 [227, 238],
 [228, 238],
 [228, 239],
 [229, 239],
 [230, 240],
 [230, 241],
 [231, 241],
 [231, 242],
 [232, 242],
 [232, 243],
 [233, 243],
 [233, 244],
 [234, 244],
 [235, 245],
 [235, 246],
 [236, 246],
 [236, 247],
 [237, 247],
 [237, 248],
 [238, 248],
 [238, 249],
 [239, 249],
 [240, 250],
 [240, 251],
 [241, 251],
 [241, 252],
 [242, 252],
 [242, 253],
 [243, 253],
 [243, 254],
 [244, 254],
 [245, 255],
 [245, 256],
 [246, 256],
 [246, 257],
 [247, 257],
 [247, 258],
 [248, 258],
 [248, 259],
 [249, 259],
 [250, 260],
 [250, 261],
 [251, 261],
 [251, 262],
 [252, 262],
 [252, 263],
 [253, 263],
 [253, 264],
 [254, 264],
 [255, 265],
 [255, 266],
 [256, 266],
 [256, 267],
 [257, 267],
 [257, 268],
 [258, 268],
 [258, 269],
 [259, 269],
 [260, 270],
 [260, 271],
 [261, 271],
 [261, 272],
 [262, 272],
 [262, 273],
 [263, 273],
 [263, 274],
 [264, 274],
 [265, 275],
 [265, 276],
 [266, 276],
 [266, 277],
 [267, 277],
 [267, 278],
 [268, 278],
 [268, 279],
 [269, 279],
 [270, 280],
 [270, 281],
 [271, 281],
 [271, 282],
 [272, 282],
 [272, 283],
 [273, 283],
 [273, 284],
 [274, 284],
 [275, 285],
 [275, 286],
 [276, 286],
 [276, 287],
 [277, 287],
 [277, 288],
 [278, 288],
 [278, 289],
 [279, 289],
 [280, 290],
 [280, 291],
 [281, 291],
 [281, 292],
 [282, 292],
 [282, 293],
 [283, 293],
 [283, 294],
 [284, 294],
 [285, 295],
 [285, 296],
 [286, 296],
 [286, 297],
 [287, 297],
 [287, 298],
 [288, 298],
 [288, 299],
 [289, 299],
 [290, 300],
 [290, 301],
 [291, 301],
 [291, 302],
 [292, 302],
 [292, 303],
 [293, 303],
 [293, 304],
 [294, 304],
 [295, 305],
 [295, 306],
 [296, 306],
 [296, 307],
 [297, 307],
 [297, 308],
 [298, 308],
 [298, 309],
 [299, 309],
 [300, 310],
 [300, 311],
 [301, 311],
 [301, 312],
 [302, 312],
 [302, 313],
 [303, 313],
 [303, 314],
 [304, 314],
 [305, 315],
 [305, 316],
 [306, 316],
 [306, 317],
 [307, 317],
 [307, 318],
 [308, 318],
 [308, 319],
 [309, 319],
 [310, 320],
 [310, 321],
 [311, 321],
 [311, 322],
 [312, 322],
 [312, 323],
 [313, 323],
 [313, 324],
 [314, 324],
 [315, 325],
 [315, 326],
 [316, 326],
 [316, 327],
 [317, 327],
 [317, 328],
 [318, 328],
 [318, 329],
 [319, 329],
 [320, 9],
 [320, 8],
 [321, 8],
 [321, 7],
 [322, 7],
 [322, 6],
 [323, 6],
 [323, 5],
 [324, 5],
 [325, 4],
 [325, 3],
 [326, 3],
 [326, 2],
 [327, 2],
 [327, 1],
 [328, 1],
 [328, 0],
 [329, 0],
 ]


delta_2=[
 [0, 1, 11],
 [0, 1, 328],
 [0, 10, 11],
 [0, 328, 329],
 [1, 2, 12],
 [1, 2, 327],
 [1, 11, 12],
 [1, 327, 328],
 [2, 3, 13],
 [2, 3, 326],
 [2, 12, 13],
 [2, 326, 327],
 [3, 4, 14],
 [3, 4, 325],
 [3, 13, 14],
 [3, 325, 326],
 [5, 6, 16],
 [5, 6, 323],
 [5, 15, 16],
 [5, 323, 324],
 [6, 7, 17],
 [6, 7, 322],
 [6, 16, 17],
 [6, 322, 323],
 [7, 8, 18],
 [7, 8, 321],
 [7, 17, 18],
 [7, 321, 322],
 [8, 9, 19],
 [8, 9, 320],
 [8, 18, 19],
 [8, 320, 321],
 [10, 11, 21],
 [10, 20, 21],
 [11, 12, 22],
 [11, 21, 22],
 [12, 13, 23],
 [12, 22, 23],
 [13, 14, 24],
 [13, 23, 24],
 [15, 16, 26],
 [15, 25, 26],
 [16, 17, 27],
 [16, 26, 27],
 [17, 18, 28],
 [17, 27, 28],
 [18, 19, 29],
 [18, 28, 29],
 [20, 21, 31],
 [20, 30, 31],
 [21, 22, 32],
 [21, 31, 32],
 [22, 23, 33],
 [22, 32, 33],
 [23, 24, 34],
 [23, 33, 34],
 [25, 26, 36],
 [25, 35, 36],
 [26, 27, 37],
 [26, 36, 37],
 [27, 28, 38],
 [27, 37, 38],
 [28, 29, 39],
 [28, 38, 39],
 [30, 31, 41],
 [30, 40, 41],
 [31, 32, 42],
 [31, 41, 42],
 [32, 33, 43],
 [32, 42, 43],
 [33, 34, 44],
 [33, 43, 44],
 [35, 36, 46],
 [35, 45, 46],
 [36, 37, 47],
 [36, 46, 47],
 [37, 38, 48],
 [37, 47, 48],
 [38, 39, 49],
 [38, 48, 49],
 [40, 41, 51],
 [40, 50, 51],
 [41, 42, 52],
 [41, 51, 52],
 [42, 43, 53],
 [42, 52, 53],
 [43, 44, 54],
 [43, 53, 54],
 [45, 46, 56],
 [45, 55, 56],
 [46, 47, 57],
 [46, 56, 57],
 [47, 48, 58],
 [47, 57, 58],
 [48, 49, 59],
 [48, 58, 59],
 [50, 51, 61],
 [50, 60, 61],
 [51, 52, 62],
 [51, 61, 62],
 [52, 53, 63],
 [52, 62, 63],
 [53, 54, 64],
 [53, 63, 64],
 [55, 56, 66],
 [55, 65, 66],
 [56, 57, 67],
 [56, 66, 67],
 [57, 58, 68],
 [57, 67, 68],
 [58, 59, 69],
 [58, 68, 69],
 [60, 61, 71],
 [60, 70, 71],
 [61, 62, 72],
 [61, 71, 72],
 [62, 63, 73],
 [62, 72, 73],
 [63, 64, 74],
 [63, 73, 74],
 [65, 66, 76],
 [65, 75, 76],
 [66, 67, 77],
 [66, 76, 77],
 [67, 68, 78],
 [67, 77, 78],
 [68, 69, 79],
 [68, 78, 79],
 [70, 71, 81],
 [70, 80, 81],
 [71, 72, 82],
 [71, 81, 82],
 [72, 73, 83],
 [72, 82, 83],
 [73, 74, 84],
 [73, 83, 84],
 [75, 76, 86],
 [75, 85, 86],
 [76, 77, 87],
 [76, 86, 87],
 [77, 78, 88],
 [77, 87, 88],
 [78, 79, 89],
 [78, 88, 89],
 [80, 81, 91],
 [80, 90, 91],
 [81, 82, 92],
 [81, 91, 92],
 [82, 83, 93],
 [82, 92, 93],
 [83, 84, 94],
 [83, 93, 94],
 [85, 86, 96],
 [85, 95, 96],
 [86, 87, 97],
 [86, 96, 97],
 [87, 88, 98],
 [87, 97, 98],
 [88, 89, 99],
 [88, 98, 99],
 [90, 91, 101],
 [90, 100, 101],
 [91, 92, 102],
 [91, 101, 102],
 [92, 93, 103],
 [92, 102, 103],
 [93, 94, 104],
 [93, 103, 104],
 [95, 96, 106],
 [95, 105, 106],
 [96, 97, 107],
 [96, 106, 107],
 [97, 98, 108],
 [97, 107, 108],
 [98, 99, 109],
 [98, 108, 109],
 [100, 101, 111],
 [100, 110, 111],
 [101, 102, 112],
 [101, 111, 112],
 [102, 103, 113],
 [102, 112, 113],
 [103, 104, 114],
 [103, 113, 114],
 [105, 106, 116],
 [105, 115, 116],
 [106, 107, 117],
 [106, 116, 117],
 [107, 108, 118],
 [107, 117, 118],
 [108, 109, 119],
 [108, 118, 119],
 [110, 111, 121],
 [110, 120, 121],
 [111, 112, 122],
 [111, 121, 122],
 [112, 113, 123],
 [112, 122, 123],
 [113, 114, 124],
 [113, 123, 124],
 [115, 116, 126],
 [115, 125, 126],
 [116, 117, 127],
 [116, 126, 127],
 [117, 118, 128],
 [117, 127, 128],
 [118, 119, 129],
 [118, 128, 129],
 [120, 121, 131],
 [120, 130, 131],
 [121, 122, 132],
 [121, 131, 132],
 [122, 123, 133],
 [122, 132, 133],
 [123, 124, 134],
 [123, 133, 134],
 [125, 126, 136],
 [125, 135, 136],
 [126, 127, 137],
 [126, 136, 137],
 [127, 128, 138],
 [127, 137, 138],
 [128, 129, 139],
 [128, 138, 139],
 [130, 131, 141],
 [130, 140, 141],
 [131, 132, 142],
 [131, 141, 142],
 [132, 133, 143],
 [132, 142, 143],
 [133, 134, 144],
 [133, 143, 144],
 [135, 136, 146],
 [135, 145, 146],
 [136, 137, 147],
 [136, 146, 147],
 [137, 138, 148],
 [137, 147, 148],
 [138, 139, 149],
 [138, 148, 149],
 [140, 141, 151],
 [140, 150, 151],
 [141, 142, 152],
 [141, 151, 152],
 [142, 143, 153],
 [142, 152, 153],
 [143, 144, 154],
 [143, 153, 154],
 [145, 146, 156],
 [145, 155, 156],
 [146, 147, 157],
 [146, 156, 157],
 [147, 148, 158],
 [147, 157, 158],
 [148, 149, 159],
 [148, 158, 159],
 [150, 151, 161],
 [150, 160, 161],
 [151, 152, 162],
 [151, 161, 162],
 [152, 153, 163],
 [152, 162, 163],
 [153, 154, 164],
 [153, 163, 164],
 [155, 156, 166],
 [155, 165, 166],
 [156, 157, 167],
 [156, 166, 167],
 [157, 158, 168],
 [157, 167, 168],
 [158, 159, 169],
 [158, 168, 169],
 [160, 161, 171],
 [160, 170, 171],
 [161, 162, 172],
 [161, 171, 172],
 [162, 163, 173],
 [162, 172, 173],
 [163, 164, 174],
 [163, 173, 174],
 [165, 166, 176],
 [165, 175, 176],
 [166, 167, 177],
 [166, 176, 177],
 [167, 168, 178],
 [167, 177, 178],
 [168, 169, 179],
 [168, 178, 179],
 [170, 171, 181],
 [170, 180, 181],
 [171, 172, 182],
 [171, 181, 182],
 [172, 173, 183],
 [172, 182, 183],
 [173, 174, 184],
 [173, 183, 184],
 [175, 176, 186],
 [175, 185, 186],
 [176, 177, 187],
