delta_0=[
 [293, 0, 0],
 [44, 53],
 [45, 53],
 [45, 54],
 [46, 54],
 [46, 55],
 [47, 55],
 [47, 48],
 [48, 56],
 [48, 57],
 [49, 57],
 [49, 58],
 [50, 58],
 [50, 59],
 [51, 59],
 [51, 60],
 [52, 60],
 [52, 61],
 [53, 61],
 [53, 62],
 [54, 62],
 [54, 63],
 [55, 63],
 [55, 56],
 [56, 0],
 [56, 1],
 [57, 1],
 [57, 2],
 [58, 2],
 [58, 3],
 [59, 3],
 [59, 4],
 [60, 4],
 [60, 5],
 [61, 5],
 [61, 6],
 [62, 6],
 [62, 7],
 [63, 7],
 [63, 0],
 [64, 65],
 [65, 66],
 [66, 67],
 [67, 68],
 [68, 69],
 [69, 70],
 [70, 71],
 [71, 64],
 [72, 73],
 [73, 74],
 [74, 75],
 [75, 76],
 [76, 77],
 [77, 78],
 [78, 79],
 [79, 72],
 [80, 81],
 [81, 82],
 [82, 83],
 [83, 84],
 [84, 85],
 [85, 86],
 [86, 87],
 [87, 80],
 [88, 89],
 [89, 90],
 [90, 91],
 [91, 92],
 [92, 93],
 [93, 94],
 [94, 95],
 [95, 88],
 [96, 97],
 [97, 98],
 [98, 99],
 [99, 100],
 [100, 101],
 [101, 102],
 [102, 103],
 [103, 96],
 [104, 105],
 [105, 106],
 [106, 107],
 [107, 108],
 [108, 109],
 [109, 110],
 [110, 111],
 [111, 104],
 [112, 113],
 [113, 114],
 [114, 115],
 [115, 116],
 [116, 117],
 [117, 118],
 [118, 119],
 [119, 112],
 [120, 121],
 [121, 122],
 [122, 123],
 [123, 124],
 [124, 125],
 [125, 126],
 [126, 127],
 [127, 120],
 [64, 72],
 [64, 73],
 [65, 73],
 [65, 74],
 [66, 74],
 [66, 75],
 [67, 75],
 [67, 76],
 [68, 76],
 [68, 77],
 [69, 77],
 [69, 78],
 [70, 78],
 [70, 79],
 [71, 79],
 [71, 72],
 [72, 80],
 [72, 81],
 [73, 81],
 [73, 82],
 [74, 82],
 [74, 83],
 [75, 83],
 [75, 84],
 [76, 84],
 [76, 85],
 [77, 85],
 [77, 86],
 [78, 86],
 [78, 87],
 [79, 87],
 [79, 80],
 [80, 88],
 [80, 89],
 [81, 89],
 [81, 90],
 [82, 90],
 [82, 91],
 [83, 91],
 [83, 92],
 [84, 92],
 [84, 93],
 [85, 93],
 [85, 94],
 [86, 94],
 [86, 95],
 [87, 95],
 [87, 88],
 [88, 96],
 [88, 97],
 [89, 97],
 [89, 98],
 [90, 98],
 [90, 99],
 [91, 99],
 [91, 100],
 [92, 100],
 [92, 101],
 [93, 101],
 [93, 102],
 [94, 102],
 [94, 103],
 [95, 103],
 [95, 96],
 [96, 104],
 [96, 105],
 [97, 105],
 [97, 106],
 [98, 106],
 [98, 107],
 [99, 107],
 [99, 108],
 [100, 108],
 [100, 109],
 [101, 109],
 [101, 110],
 [102, 110],
 [102, 111],
 [103, 111],
 [103, 104],
 [104, 112],
 [104, 113],
 [105, 113],
 [105, 114],
 [106, 114],
 [106, 115],
 [107, 115],
 [107, 116],
 [108, 116],
 [108, 117],
 [109, 117],
 [109, 118],
 [110, 118],
 [110, 119],
 [111, 119],
 [111, 112],
 [112, 120],
 [112, 121],
 [113, 121],
 [113, 122],
 [114, 122],
 [114, 123],
 [115, 123],
 [115, 124],
 [116, 124],
 [116, 125],
 [117, 125],
 [117, 126],
 [118, 126],
 [118, 127],
 [119, 127],
 [119, 120],
 [120, 64],
 [120, 65],
 [121, 65],
 [121, 66],
 [122, 66],
 [122, 67],
 [123, 67],
 [123, 68],
 [124, 68],
 [124, 69],
 [125, 69],
 [125, 70],
 [126, 70],
 [126, 71],
 [127, 71],
 [127, 64],
 [24, 64],
 [24, 73],
 [32, 65],
 [32, 64],
 [33, 73],
 [33, 65],
 [128, 129],
 [129, 130],
 [130, 131],
 [131, 132],
 [132, 133],
 [133, 134],
 [134, 135],
 [135, 128],
 [136, 137],
 [137, 138],
 [138, 139],
 [139, 140],
 [140, 141],
 [141, 142],
 [142, 143],
 [143, 136],
 [144, 145],
 [145, 146],
 [146, 147],
 [147, 148],
 [148, 149],
 [149, 150],
 [150, 151],
 [151, 144],
 [152, 153],
 [153, 154],
 [154, 155],
 [155, 156],
 [156, 157],
 [157, 158],
 [158, 159],
 [159, 152],
 [160, 161],
 [161, 162],
 [162, 163],
 [163, 164],
 [164, 165],
 [165, 166],
 [166, 167],
 [167, 160],
 [168, 169],
 [169, 170],
 [170, 171],
 [171, 172],
 [172, 173],
 [173, 174],
 [174, 175],
 [175, 168],
 [176, 177],
 [177, 178],
 [178, 179],
 [179, 180],
 [180, 181],
 [181, 182],
 [182, 183],
 [183, 176],
 [184, 185],
 [185, 186],
 [186, 187],
 [187, 188],
 [188, 189],
 [189, 190],
 [190, 191],
 [191, 184],
 [128, 136],
 [128, 137],
 [129, 137],
 [129, 138],
 [130, 138],
 [130, 139],
 [131, 139],
 [131, 140],
 [132, 140],
 [132, 141],
 [133, 141],
 [133, 142],
 [134, 142],
 [134, 143],
 [135, 143],
 [135, 136],
 [136, 144],
 [136, 145],
 [137, 145],
 [137, 146],
 [138, 146],
 [138, 147],
 [139, 147],
 [139, 148],
 [140, 148],
 [140, 149],
 [141, 149],
 [141, 150],
 [142, 150],
 [142, 151],
 [143, 151],
 [143, 144],
 [144, 152],
 [144, 153],
 [145, 153],
 [145, 154],
 [146, 154],
 [146, 155],
 [147, 155],
 [147, 156],
 [148, 156],
 [148, 157],
 [149, 157],
 [149, 158],
 [150, 158],
 [150, 159],
 [151, 159],
 [151, 152],
 [152, 160],
 [152, 161],
 [153, 161],
 [153, 162],
 [154, 162],
 [154, 163],
 [155, 163],
 [155, 164],
 [156, 164],
 [156, 165],
 [157, 165],
 [157, 166],
 [158, 166],
 [158, 167],
 [159, 167],
 [159, 160],
 [160, 168],
 [160, 169],
 [161, 169],
 [161, 170],
 [162, 170],
 [162, 171],
 [163, 171],
 [163, 172],
 [164, 172],
 [164, 173],
 [165, 173],
 [165, 174],
 [166, 174],
 [166, 175],
 [167, 175],
 [167, 168],
 [168, 176],
 [168, 177],
 [169, 177],
 [169, 178],
 [170, 178],
 [170, 179],
 [171, 179],
 [171, 180],
 [172, 180],
 [172, 181],
 [173, 181],
 [173, 182],
 [174, 182],
 [174, 183],
 [175, 183],
 [175, 176],
 [176, 184],
 [176, 185],
 [177, 185],
 [177, 186],
 [178, 186],
 [178, 187],
 [179, 187],
 [179, 188],
 [180, 188],
 [180, 189],
 [181, 189],
 [181, 190],
 [182, 190],
 [182, 191],
 [183, 191],
 [183, 184],
 [184, 128],
 [184, 129],
 [185, 129],
 [185, 130],
 [186, 130],
 [186, 131],
 [187, 131],
 [187, 132],
 [188, 132],
 [188, 133],
 [189, 133],
 [189, 134],
 [190, 134],
 [190, 135],
 [191, 135],
 [191, 128],
 [88, 128],
 [88, 137],
 [96, 129],
 [96, 128],
 [97, 137],
 [97, 129],
 [192, 193],
 [193, 194],
 [194, 195],
 [195, 196],
 [196, 197],
 [197, 198],
 [198, 199],
 [199, 192],
 [200, 201],
 [201, 202],
 [202, 203],
 [203, 204],
 [204, 205],
 [205, 206],
 [206, 207],
 [207, 200],
 [208, 209],
 [209, 210],
 [210, 211],
 [211, 212],
 [212, 213],
 [213, 214],
 [214, 215],
 [215, 208],
 [216, 217],
 [217, 218],
 [218, 219],
 [219, 220],
 [220, 221],
 [221, 222],
 [222, 223],
 [223, 216],
 [224, 225],
 [225, 226],
 [226, 227],
 [227, 228],
 [228, 229],
 [229, 230],
 [230, 231],
 [231, 224],
 [232, 233],
 [233, 234],
 [234, 235],
 [235, 236],
 [236, 237],
 [237, 238],
 [238, 239],
 [239, 232],
 [240, 241],
 [241, 242],
 [242, 243],
 [243, 244],
 [244, 245],
 [245, 246],
 [246, 247],
 [247, 240],
 [248, 249],
 [249, 250],
 [250, 251],
 [251, 252],
 [252, 253],
 [253, 254],
 [254, 255],
 [255, 248],
 [192, 200],
 [192, 201],
 [193, 201],
 [193, 202],
 [194, 202],
 [194, 203],
 [195, 203],
 [195, 204],
 [196, 204],
 [196, 205],
 [197, 205],
 [197, 206],
 [198, 206],
 [198, 207],
 [199, 207],
 [199, 200],
 [200, 208],
 [200, 209],
 [201, 209],
 [201, 210],
 [202, 210],
 [202, 211],
 [203, 211],
 [203, 212],
 [204, 212],
 [204, 213],
 [205, 213],
 [205, 214],
 [206, 214],
 [206, 215],
 [207, 215],
 [207, 208],
 [208, 216],
 [208, 217],
 [209, 217],
 [209, 218],
 [210, 218],
 [210, 219],
 [211, 219],
 [211, 220],
 [212, 220],
 [212, 221],
 [213, 221],
 [213, 222],
 [214, 222],
 [214, 223],
 [215, 223],
 [215, 216],
 [216, 224],
 [216, 225],
 [217, 225],
 [217, 226],
 [218, 226],
 [218, 227],
 [219, 227],
 [219, 228],
 [220, 228],
 [220, 229],
 [221, 229],
 [221, 230],
 [222, 230],
 [222, 231],
 [223, 231],
 [223, 224],
 [224, 232],
 [224, 233],
 [225, 233],
 [225, 234],
 [226, 234],
 [226, 235],
 [227, 235],
 [227, 236],
 [228, 236],
 [228, 237],
 [229, 237],
 [229, 238],
 [230, 238],
 [230, 239],
 [231, 239],
 [231, 232],
 [232, 240],
 [232, 241],
 [233, 241],
 [233, 242],
 [234, 242],
 [234, 243],
 [235, 243],
 [235, 244],
 [236, 244],
 [236, 245],
 [237, 245],
 [237, 246],
 [238, 246],
 [238, 247],
 [239, 247],
 [239, 240],
 [240, 248],
 [240, 249],
 [241, 249],
 [241, 250],
 [242, 250],
 [242, 251],
 [243, 251],
 [243, 252],
 [244, 252],
 [244, 253],
 [245, 253],
 [245, 254],
 [246, 254],
 [246, 255],
 [247, 255],
 [247, 248],
 [248, 192],
 [248, 193],
 [249, 193],
 [249, 194],
 [250, 194],
 [250, 195],
 [251, 195],
 [251, 196],
 [252, 196],
 [252, 197],
 [253, 197],
 [253, 198],
 [254, 198],
 [254, 199],
 [255, 199],
 [255, 192],
 [152, 192],
 [152, 201],
 [160, 193],
 [160, 192],
 [161, 201],
 [161, 193],
 ]


delta_2=[
 [0, 1, 9],
 [0, 1, 56],
 [0, 7, 8],
 [0, 7, 63],
 [0, 8, 9],
 [0, 56, 63],
 [1, 2, 10],
 [1, 2, 57],
 [1, 9, 10],
 [1, 56, 57],
 [2, 3, 11],
 [2, 3, 58],
 [2, 10, 11],
 [2, 57, 58],
 [3, 4, 12],
 [3, 4, 59],
 [3, 11, 12],
 [3, 58, 59],
 [4, 5, 13],
 [4, 5, 60],
 [4, 12, 13],
 [4, 59, 60],
 [5, 6, 14],
 [5, 6, 61],
 [5, 13, 14],
 [5, 60, 61],
 [6, 7, 15],
 [6, 7, 62],
 [6, 14, 15],
 [6, 61, 62],
 [7, 8, 15],
 [7, 62, 63],
 [8, 9, 17],
 [8, 15, 16],
 [8, 16, 17],
 [9, 10, 18],
 [9, 17, 18],
 [10, 11, 19],
 [10, 18, 19],
 [11, 12, 20],
 [11, 19, 20],
 [12, 13, 21],
 [12, 20, 21],
 [13, 14, 22],
 [13, 21, 22],
 [14, 15, 23],
 [14, 22, 23],
 [15, 16, 23],
 [16, 17, 25],
 [16, 23, 24],
 [16, 24, 25],
 [17, 18, 26],
 [17, 25, 26],
 [18, 19, 27],
 [18, 26, 27],
 [19, 20, 28],
 [19, 27, 28],
 [20, 21, 29],
 [20, 28, 29],
 [21, 22, 30],
 [21, 29, 30],
 [22, 23, 31],
 [22, 30, 31],
 [23, 24, 31],
 [24, 25, 33],
 [24, 31, 32],
 [24, 32, 64],
 [24, 33, 73],
 [24, 64, 73],
 [25, 26, 34],
 [25, 33, 34],
 [26, 27, 35],
 [26, 34, 35],
 [27, 28, 36],
 [27, 35, 36],
 [28, 29, 37],
 [28, 36, 37],
 [29, 30, 38],
 [29, 37, 38],
 [30, 31, 39],
 [30, 38, 39],
 [31, 32, 39],
 [32, 33, 41],
 [32, 33, 65],
 [32, 39, 40],
 [32, 40, 41],
 [32, 64, 65],
 [33, 34, 42],
 [33, 41, 42],
 [33, 65, 73],
 [34, 35, 43],
 [34, 42, 43],
 [35, 36, 44],
 [35, 43, 44],
 [36, 37, 45],
 [36, 44, 45],
 [37, 38, 46],
 [37, 45, 46],
 [38, 39, 47],
 [38, 46, 47],
 [39, 40, 47],
 [40, 41, 49],
 [40, 47, 48],
 [40, 48, 49],
 [41, 42, 50],
 [41, 49, 50],
 [42, 43, 51],
 [42, 50, 51],
 [43, 44, 52],
 [43, 51, 52],
 [44, 45, 53],
 [44, 52, 53],
 [45, 46, 54],
 [45, 53, 54],
 [46, 47, 55],
 [46, 54, 55],
 [47, 48, 55],
 [48, 49, 57],
 [48, 55, 56],
 [48, 56, 57],
 [49, 50, 58],
 [49, 57, 58],
 [50, 51, 59],
 [50, 58, 59],
 [51, 52, 60],
 [51, 59, 60],
 [52, 53, 61],
 [52, 60, 61],
 [53, 54, 62],
 [53, 61, 62],
 [54, 55, 63],
 [54, 62, 63],
 [55, 56, 63],
 [64, 65, 120],
 [64, 71, 72],
 [64, 71, 127],
 [64, 72, 73],
 [64, 120, 127],
 [65, 66, 74],
 [65, 66, 121],
 [65, 73, 74],
 [65, 120, 121],
 [66, 67, 75],
 [66, 67, 122],
 [66, 74, 75],
 [66, 121, 122],
 [67, 68, 76],
 [67, 68, 123],
 [67, 75, 76],
 [67, 122, 123],
 [68, 69, 77],
 [68, 69, 124],
 [68, 76, 77],
 [68, 123, 124],
 [69, 70, 78],
 [69, 70, 125],
 [69, 77, 78],
 [69, 124, 125],
 [70, 71, 79],
 [70, 71, 126],
 [70, 78, 79],
 [70, 125, 126],
 [71, 72, 79],
 [71, 126, 127],
 [72, 73, 81],
 [72, 79, 80],
 [72, 80, 81],
 [73, 74, 82],
 [73, 81, 82],
 [74, 75, 83],
 [74, 82, 83],
 [75, 76, 84],
 [75, 83, 84],
 [76, 77, 85],
 [76, 84, 85],
 [77, 78, 86],
 [77, 85, 86],
 [78, 79, 87],
 [78, 86, 87],
 [79, 80, 87],
 [80, 81, 89],
 [80, 87, 88],
 [80, 88, 89],
 [81, 82, 90],
 [81, 89, 90],
 [82, 83, 91],
 [82, 90, 91],
 [83, 84, 92],
 [83, 91, 92],
 [84, 85, 93],
 [84, 92, 93],
 [85, 86, 94],
 [85, 93, 94],
 [86, 87, 95],
 [86, 94, 95],
 [87, 88, 95],
 [88, 89, 97],
 [88, 95, 96],
 [88, 96, 128],
 [88, 97, 137],
 [88, 128, 137],
 [89, 90, 98],
 [89, 97, 98],
 [90, 91, 99],
 [90, 98, 99],
 [91, 92, 100],
 [91, 99, 100],
 [92, 93, 101],
 [92, 100, 101],
 [93, 94, 102],
 [93, 101, 102],
 [94, 95, 103],
 [94, 102, 103],
 [95, 96, 103],
 [96, 97, 105],
 [96, 97, 129],
 [96, 103, 104],
 [96, 104, 105],
 [96, 128, 129],
 [97, 98, 106],
 [97, 105, 106],
 [97, 129, 137],
 [98, 99, 107],
 [98, 106, 107],
 [99, 100, 108],
 [99, 107, 108],
 [100, 101, 109],
 [100, 108, 109],
 [101, 102, 110],
 [101, 109, 110],
 [102, 103, 111],
 [102, 110, 111],
 [103, 104, 111],
 [104, 105, 113],
 [104, 111, 112],
 [104, 112, 113],
 [105, 106, 114],
 [105, 113, 114],
 [106, 107, 115],
 [106, 114, 115],
 [107, 108, 116],
 [107, 115, 116],
 [108, 109, 117],
 [108, 116, 117],
 [109, 110, 118],
 [109, 117, 118],
 [110, 111, 119],
 [110, 118, 119],
 [111, 112, 119],
 [112, 113, 121],
 [112, 119, 120],
 [112, 120, 121],
 [113, 114, 122],
 [113, 121, 122],
 [114, 115, 123],
 [114, 122, 123],
 [115, 116, 124],
 [115, 123, 124],
 [116, 117, 125],
 [116, 124, 125],
 [117, 118, 126],
 [117, 125, 126],
 [118, 119, 127],
 [118, 126, 127],
 [119, 120, 127],
 [128, 129, 184],
 [128, 135, 136],
 [128, 135, 191],
 [128, 136, 137],
 [128, 184, 191],
 [129, 130, 138],
 [129, 130, 185],
 [129, 137, 138],
 [129, 184, 185],
 [130, 131, 139],
 [130, 131, 186],
 [130, 138, 139],
 [130, 185, 186],
 [131, 132, 140],
 [131, 132, 187],
 [131, 139, 140],
 [131, 186, 187],
 [132, 133, 141],
 [132, 133, 188],
 [132, 140, 141],
 [132, 187, 188],
 [133, 134, 142],
 [133, 134, 189],
 [133, 141, 142],
 [133, 188, 189],
 [134, 135, 143],
 [134, 135, 190],
 [134, 142, 143],
 [134, 189, 190],
 [135, 136, 143],
 [135, 190, 191],
 [136, 137, 145],
 [136, 143, 144],
 [136, 144, 145],
 [137, 138, 146],
 [137, 145, 146],
 [138, 139, 147],
 [138, 146, 147],
 [139, 140, 148],
 [139, 147, 148],
 [140, 141, 149],
 [140, 148, 149],
 [141, 142, 150],
 [141, 149, 150],
 [142, 143, 151],
 [142, 150, 151],
 [143, 144, 151],
 [144, 145, 153],
 [144, 151, 152],
 [144, 152, 153],
 [145, 146, 154],
 [145, 153, 154],
 [146, 147, 155],
 [146, 154, 155],
 [147, 148, 156],
 [147, 155, 156],
 [148, 149, 157],
 [148, 156, 157],
 [149, 150, 158],
 [149, 157, 158],
 [150, 151, 159],
 [150, 158, 159],
 [151, 152, 159],
 [152, 153, 161],
 [152, 159, 160],
 [152, 160, 192],
 [152, 161, 201],
 [152, 192, 201],
 [153, 154, 162],
 [153, 161, 162],
 [154, 155, 163],
 [154, 162, 163],
 [155, 156, 164],
 [155, 163, 164],
 [156, 157, 165],
 [156, 164, 165],
 [157, 158, 166],
 [157, 165, 166],
 [158, 159, 167],
 [158, 166, 167],
 [159, 160, 167],
 [160, 161, 169],
 [160, 161, 193],
 [160, 167, 168],
 [160, 168, 169],
 [160, 192, 193],
 [161, 162, 170],
 [161, 169, 170],
 [161, 193, 201],
 [162, 163, 171],
 [162, 170, 171],
 [163, 164, 172],
 [163, 171, 172],
 [164, 165, 173],
 [164, 172, 173],
 [165, 166, 174],
 [165, 173, 174],
 [166, 167, 175],
 [166, 174, 175],
 [167, 168, 175],
 [168, 169, 177],
 [168, 175, 176],
 [168, 176, 177],
 [169, 170, 178],
 [169, 177, 178],
 [170, 171, 179],
 [170, 178, 179],
 [171, 172, 180],
 [171, 179, 180],
 [172, 173, 181],
 [172, 180, 181],
 [173, 174, 182],
 [173, 181, 182],
 [174, 175, 183],
 [174, 182, 183],
 [175, 176, 183],
 [176, 177, 185],
 [176, 183, 184],
 [176, 184, 185],
 [177, 178, 186],
 [177, 185, 186],
 [178, 179, 187],
 [178, 186, 187],
 [179, 180, 188],
 [179, 187, 188],
 [180, 181, 189],
 [180, 188, 189],
 [181, 182, 190],
 [181, 189, 190],
 [182, 183, 191],
 [182, 190, 191],
 [183, 184, 191],
 [192, 193, 248],
 [192, 199, 200],
 [192, 199, 255],
 [192, 200, 201],
 [192, 248, 255],
 [193, 194, 202],
 [193, 194, 249],
 [193, 201, 202],
 [193, 248, 249],
 [194, 195, 203],
 [194, 195, 250],
 [194, 202, 203],
 [194, 249, 250],
 [195, 196, 204],
 [195, 196, 251],
 [195, 203, 204],
 [195, 250, 251],
 [196, 197, 205],
 [196, 197, 252],
 [196, 204, 205],
 [196, 251, 252],
 [197, 198, 206],
 [197, 198, 253],
 [197, 205, 206],
 [197, 252, 253],
 [198, 199, 207],
 [198, 199, 254],
 [198, 206, 207],
 [198, 253, 254],
 [199, 200, 207],
 [199, 254, 255],
