delta_0=[
 [40, 29, -53],
 [26, 37],
 [27, 37],
 [27, 28],
 [27, 38],
 [28, 38],
 [28, 29],
 [28, 39],
 [29, 39],
 [30, 40],
 [30, 31],
 [30, 41],
 [31, 41],
 [31, 32],
 [31, 42],
 [32, 42],
 [32, 33],
 [32, 43],
 [33, 43],
 [33, 34],
 [33, 44],
 [34, 44],
 [34, 35],
 [34, 45],
 [35, 45],
 [35, 36],
 [35, 46],
 [36, 46],
 [36, 37],
 [36, 47],
 [37, 47],
 [37, 38],
 [37, 48],
 [38, 48],
 [38, 39],
 [38, 49],
 [39, 49],
 [40, 50],
 [40, 41],
 [40, 51],
 [41, 51],
 [41, 42],
 [41, 52],
 [42, 52],
 [42, 43],
 [42, 53],
 [43, 53],
 [43, 44],
 [43, 54],
 [44, 54],
 [44, 45],
 [44, 55],
 [45, 55],
 [45, 46],
 [45, 56],
 [46, 56],
 [46, 47],
 [46, 57],
 [47, 57],
 [47, 48],
 [47, 58],
 [48, 58],
 [48, 49],
 [48, 59],
 [49, 59],
 [50, 60],
 [50, 51],
 [50, 61],
 [51, 61],
 [51, 52],
 [51, 62],
 [52, 62],
 [52, 53],
 [52, 63],
 [53, 63],
 [53, 54],
 [53, 64],
 [54, 64],
 [54, 55],
 [54, 65],
 [55, 65],
 [55, 56],
 [55, 66],
 [56, 66],
 [56, 57],
 [56, 67],
 [57, 67],
 [57, 58],
 [57, 68],
 [58, 68],
 [58, 59],
 [58, 69],
 [59, 69],
 [60, 70],
 [60, 61],
 [60, 71],
 [61, 71],
 [61, 62],
 [61, 72],
 [62, 72],
 [62, 63],
 [62, 73],
 [63, 73],
 [63, 64],
 [63, 74],
 [64, 74],
 [64, 65],
 [64, 75],
 [65, 75],
 [65, 66],
 [65, 76],
 [66, 76],
 [66, 67],
 [66, 77],
 [67, 77],
 [67, 68],
 [67, 78],
 [68, 78],
 [68, 69],
 [68, 79],
 [69, 79],
 [70, 80],
 [70, 71],
 [70, 81],
 [71, 81],
 [71, 72],
 [71, 82],
 [72, 82],
 [72, 73],
 [72, 83],
 [73, 83],
 [73, 74],
 [73, 84],
 [74, 84],
 [74, 75],
 [74, 85],
 [75, 85],
 [75, 76],
 [75, 86],
 [76, 86],
 [76, 77],
 [76, 87],
 [77, 87],
 [77, 78],
 [77, 88],
 [78, 88],
 [78, 79],
 [78, 89],
 [79, 89],
 [80, 90],
 [80, 81],
 [80, 91],
 [81, 91],
 [81, 82],
 [81, 92],
 [82, 92],
 [82, 83],
 [82, 93],
 [83, 93],
 [83, 84],
 [83, 94],
 [84, 94],
 [84, 85],
 [84, 95],
 [85, 95],
 [85, 86],
 [85, 96],
 [86, 96],
 [86, 87],
 [86, 97],
 [87, 97],
 [87, 88],
 [87, 98],
 [88, 98],
 [88, 89],
 [88, 99],
 [89, 99],
 [90, 0],
 [90, 91],
 [90, 1],
 [91, 1],
 [91, 92],
 [91, 2],
 [92, 2],
 [92, 93],
 [92, 3],
 [93, 3],
 [93, 94],
 [93, 4],
 [94, 4],
 [94, 95],
 [94, 5],
 [95, 5],
 [95, 96],
 [95, 6],
 [96, 6],
 [96, 97],
 [96, 7],
 [97, 7],
 [97, 98],
 [97, 8],
 [98, 8],
 [98, 99],
 [98, 9],
 [99, 9],
 [102, 111],
 [102, 112],
 [102, 103],
 [103, 112],
 [103, 113],
 [103, 104],
 [104, 113],
 [104, 114],
 [104, 105],
 [105, 114],
 [105, 115],
 [105, 106],
 [106, 115],
 [106, 116],
 [106, 107],
 [107, 116],
 [107, 117],
 [107, 108],
 [108, 117],
 [108, 2],
 [108, 12],
 [2, 118],
 [2, 109],
 [109, 118],
 [109, 119],
 [109, 110],
 [110, 119],
 [111, 120],
 [111, 120],
 [111, 121],
 [111, 112],
 [112, 121],
 [112, 122],
 [112, 113],
 [113, 122],
 [113, 123],
 [113, 114],
 [114, 123],
 [114, 124],
 [114, 115],
 [115, 124],
 [115, 125],
 [115, 116],
 [116, 125],
 [116, 126],
 [116, 117],
 [117, 126],
 [117, 12],
 [117, 22],
 [12, 127],
 [12, 118],
 [118, 127],
 [118, 128],
 [118, 119],
 [119, 128],
 [120, 129],
 [120, 129],
 [120, 130],
 [120, 121],
 [121, 130],
 [121, 131],
 [121, 122],
 [122, 131],
 [122, 132],
 [122, 123],
 [123, 132],
 [123, 133],
 [123, 124],
 [124, 133],
 [124, 134],
 [124, 125],
 [125, 134],
 [125, 135],
 [125, 126],
 [126, 135],
 [126, 22],
 [126, 32],
 [22, 136],
 [22, 127],
 [127, 136],
 [127, 137],
 [127, 128],
 [128, 137],
 [129, 138],
 [129, 138],
 [129, 139],
 [129, 130],
 [130, 139],
 [130, 140],
 [130, 131],
 [131, 140],
 [131, 141],
 [131, 132],
 [132, 141],
 [132, 142],
 [132, 133],
 [133, 142],
 [133, 143],
 [133, 134],
 [134, 143],
 [134, 144],
 [134, 135],
 [135, 144],
 [135, 32],
 [135, 42],
 [32, 145],
 [32, 136],
 [136, 145],
 [136, 146],
 [136, 137],
 [137, 146],
 [138, 147],
 [138, 147],
 [138, 148],
 [138, 139],
 [139, 148],
 [139, 149],
 [139, 140],
 [140, 149],
 [140, 150],
 [140, 141],
 [141, 150],
 [141, 151],
 [141, 142],
 [142, 151],
 [142, 152],
 [142, 143],
 [143, 152],
 [143, 153],
 [143, 144],
 [144, 153],
 [144, 42],
 [144, 52],
 [42, 154],
 [42, 145],
 [145, 154],
 [145, 155],
 [145, 146],
 [146, 155],
 [147, 156],
 [147, 156],
 [147, 157],
 [147, 148],
 [148, 157],
 [148, 158],
 [148, 149],
 [149, 158],
 [149, 159],
 [149, 150],
 [150, 159],
 [150, 160],
 [150, 151],
 [151, 160],
 [151, 161],
 [151, 152],
 [152, 161],
 [152, 162],
 [152, 153],
 [153, 162],
 [153, 52],
 [153, 62],
 [52, 163],
 [52, 154],
 [154, 163],
 [154, 164],
 [154, 155],
 [155, 164],
 [156, 165],
 [156, 165],
 [156, 166],
 [156, 157],
 [157, 166],
 [157, 167],
 [157, 158],
 [158, 167],
 [158, 168],
 [158, 159],
 [159, 168],
 [159, 169],
 [159, 160],
 [160, 169],
 [160, 170],
 [160, 161],
 [161, 170],
 [161, 171],
 [161, 162],
 [162, 171],
 [162, 62],
 [162, 72],
 [62, 172],
 [62, 163],
 [163, 172],
 [163, 173],
 [163, 164],
 [164, 173],
 [165, 174],
 [165, 174],
 [165, 175],
 [165, 166],
 [166, 175],
 [166, 176],
 [166, 167],
 [167, 176],
 [167, 177],
 [167, 168],
 [168, 177],
 [168, 178],
 [168, 169],
 [169, 178],
 [169, 179],
 [169, 170],
 [170, 179],
 [170, 180],
 [170, 171],
 [171, 180],
 [171, 72],
 [171, 82],
 [72, 181],
 [72, 172],
 [172, 181],
 [172, 182],
 [172, 173],
 [173, 182],
 [174, 183],
 [174, 183],
 [174, 184],
 [174, 175],
 [175, 184],
 [175, 185],
 [175, 176],
 [176, 185],
 [176, 186],
 [176, 177],
 [177, 186],
 [177, 187],
 [177, 178],
 [178, 187],
 [178, 188],
 [178, 179],
 [179, 188],
 [179, 189],
 [179, 180],
 [180, 189],
 [180, 82],
 [180, 92],
 [82, 190],
 [82, 181],
 [181, 190],
 [181, 191],
 [181, 182],
 [182, 191],
 [183, 102],
 [183, 102],
 [183, 103],
 [183, 184],
 [184, 103],
 [184, 104],
 [184, 185],
 [185, 104],
 [185, 105],
 [185, 186],
 [186, 105],
 [186, 106],
 [186, 187],
 [187, 106],
 [187, 107],
 [187, 188],
 [188, 107],
 [188, 108],
 [188, 189],
 [189, 108],
 [189, 92],
 [189, 2],
 [92, 109],
 [92, 190],
 [190, 109],
 [190, 110],
 [190, 191],
 [191, 110],
 [192, 111],
 [0, 100],
 [9, 101],
 [102, 192],
 [110, 193],
 [10, 100],
 [19, 101],
 [111, 192],
 [119, 193],
 [20, 100],
 [29, 101],
 [120, 192],
 [128, 193],
 [30, 100],
 [39, 101],
 [129, 192],
 [137, 193],
 [40, 100],
 [49, 101],
 [138, 192],
 [146, 193],
 [50, 100],
 [59, 101],
 [147, 192],
 [155, 193],
 [60, 100],
 [69, 101],
 [156, 192],
 [164, 193],
 [70, 100],
 [79, 101],
 [165, 192],
 [173, 193],
 [80, 100],
 [89, 101],
 [174, 192],
 [182, 193],
 [90, 100],
 [99, 101],
 [183, 192],
 [191, 193],
 ]


delta_2=[
 [0, 1, 11],
 [0, 1, 90],
 [0, 10, 11],
 [0, 10, 100],
 [0, 90, 100],
 [1, 2, 12],
 [1, 2, 91],
 [1, 11, 12],
 [1, 90, 91],
 [2, 3, 13],
 [2, 3, 92],
 [2, 12, 13],
 [2, 12, 108],
 [2, 12, 118],
 [2, 91, 92],
 [2, 92, 109],
 [2, 92, 189],
 [2, 108, 189],
 [2, 109, 118],
 [3, 4, 14],
 [3, 4, 93],
 [3, 13, 14],
 [3, 92, 93],
 [4, 5, 15],
 [4, 5, 94],
 [4, 14, 15],
 [4, 93, 94],
 [5, 6, 16],
 [5, 6, 95],
 [5, 15, 16],
 [5, 94, 95],
 [6, 7, 17],
 [6, 7, 96],
 [6, 16, 17],
 [6, 95, 96],
 [7, 8, 18],
 [7, 8, 97],
 [7, 17, 18],
 [7, 96, 97],
 [8, 9, 19],
 [8, 9, 98],
 [8, 18, 19],
 [8, 97, 98],
 [9, 19, 101],
 [9, 98, 99],
 [9, 99, 101],
 [10, 11, 21],
 [10, 20, 21],
 [10, 20, 100],
 [11, 12, 22],
 [11, 21, 22],
 [12, 13, 23],
 [12, 22, 23],
 [12, 22, 117],
 [12, 22, 127],
 [12, 108, 117],
 [12, 118, 127],
 [13, 14, 24],
 [13, 23, 24],
 [14, 15, 25],
 [14, 24, 25],
 [15, 16, 26],
 [15, 25, 26],
 [16, 17, 27],
 [16, 26, 27],
 [17, 18, 28],
 [17, 27, 28],
 [18, 19, 29],
 [18, 28, 29],
 [19, 29, 101],
 [20, 21, 31],
 [20, 30, 31],
 [20, 30, 100],
 [21, 22, 32],
 [21, 31, 32],
 [22, 23, 33],
 [22, 32, 33],
 [22, 32, 126],
 [22, 32, 136],
 [22, 117, 126],
 [22, 127, 136],
 [23, 24, 34],
 [23, 33, 34],
 [24, 25, 35],
 [24, 34, 35],
 [25, 26, 36],
 [25, 35, 36],
 [26, 27, 37],
 [26, 36, 37],
 [27, 28, 38],
 [27, 37, 38],
 [28, 29, 39],
 [28, 38, 39],
 [29, 39, 101],
 [30, 31, 41],
 [30, 40, 41],
 [30, 40, 100],
 [31, 32, 42],
 [31, 41, 42],
 [32, 33, 43],
 [32, 42, 43],
 [32, 42, 135],
 [32, 42, 145],
 [32, 126, 135],
 [32, 136, 145],
 [33, 34, 44],
 [33, 43, 44],
 [34, 35, 45],
 [34, 44, 45],
 [35, 36, 46],
 [35, 45, 46],
 [36, 37, 47],
 [36, 46, 47],
 [37, 38, 48],
 [37, 47, 48],
 [38, 39, 49],
 [38, 48, 49],
 [39, 49, 101],
 [40, 41, 51],
 [40, 50, 51],
 [40, 50, 100],
 [41, 42, 52],
 [41, 51, 52],
 [42, 43, 53],
 [42, 52, 53],
 [42, 52, 144],
 [42, 52, 154],
 [42, 135, 144],
 [42, 145, 154],
 [43, 44, 54],
 [43, 53, 54],
 [44, 45, 55],
 [44, 54, 55],
 [45, 46, 56],
 [45, 55, 56],
 [46, 47, 57],
 [46, 56, 57],
 [47, 48, 58],
 [47, 57, 58],
 [48, 49, 59],
 [48, 58, 59],
 [49, 59, 101],
 [50, 51, 61],
 [50, 60, 61],
 [50, 60, 100],
 [51, 52, 62],
 [51, 61, 62],
 [52, 53, 63],
 [52, 62, 63],
 [52, 62, 153],
 [52, 62, 163],
 [52, 144, 153],
 [52, 154, 163],
 [53, 54, 64],
 [53, 63, 64],
 [54, 55, 65],
 [54, 64, 65],
 [55, 56, 66],
 [55, 65, 66],
 [56, 57, 67],
 [56, 66, 67],
 [57, 58, 68],
 [57, 67, 68],
 [58, 59, 69],
 [58, 68, 69],
 [59, 69, 101],
 [60, 61, 71],
 [60, 70, 71],
 [60, 70, 100],
 [61, 62, 72],
 [61, 71, 72],
 [62, 63, 73],
 [62, 72, 73],
 [62, 72, 162],
 [62, 72, 172],
 [62, 153, 162],
 [62, 163, 172],
 [63, 64, 74],
 [63, 73, 74],
 [64, 65, 75],
 [64, 74, 75],
 [65, 66, 76],
 [65, 75, 76],
 [66, 67, 77],
 [66, 76, 77],
 [67, 68, 78],
 [67, 77, 78],
 [68, 69, 79],
 [68, 78, 79],
 [69, 79, 101],
 [70, 71, 81],
 [70, 80, 81],
 [70, 80, 100],
 [71, 72, 82],
 [71, 81, 82],
 [72, 73, 83],
 [72, 82, 83],
 [72, 82, 171],
 [72, 82, 181],
 [72, 162, 171],
 [72, 172, 181],
 [73, 74, 84],
 [73, 83, 84],
 [74, 75, 85],
 [74, 84, 85],
 [75, 76, 86],
 [75, 85, 86],
 [76, 77, 87],
 [76, 86, 87],
 [77, 78, 88],
 [77, 87, 88],
 [78, 79, 89],
 [78, 88, 89],
 [79, 89, 101],
 [80, 81, 91],
 [80, 90, 91],
 [80, 90, 100],
 [81, 82, 92],
 [81, 91, 92],
 [82, 83, 93],
 [82, 92, 93],
 [82, 92, 180],
 [82, 92, 190],
 [82, 171, 180],
 [82, 181, 190],
 [83, 84, 94],
 [83, 93, 94],
 [84, 85, 95],
 [84, 94, 95],
 [85, 86, 96],
 [85, 95, 96],
 [86, 87, 97],
 [86, 96, 97],
 [87, 88, 98],
 [87, 97, 98],
 [88, 89, 99],
 [88, 98, 99],
 [89, 99, 101],
 [92, 109, 190],
 [92, 180, 189],
 [102, 103, 112],
 [102, 103, 183],
 [102, 111, 112],
 [102, 111, 192],
 [102, 183, 192],
 [103, 104, 113],
 [103, 104, 184],
 [103, 112, 113],
 [103, 183, 184],
 [104, 105, 114],
 [104, 105, 185],
 [104, 113, 114],
 [104, 184, 185],
 [105, 106, 115],
 [105, 106, 186],
 [105, 114, 115],
 [105, 185, 186],
 [106, 107, 116],
 [106, 107, 187],
 [106, 115, 116],
 [106, 186, 187],
 [107, 108, 117],
 [107, 108, 188],
 [107, 116, 117],
 [107, 187, 188],
 [108, 188, 189],
 [109, 110, 119],
 [109, 110, 190],
 [109, 118, 119],
 [110, 119, 193],
 [110, 190, 191],
 [110, 191, 193],
 [111, 112, 121],
 [111, 120, 121],
 [111, 120, 192],
 [112, 113, 122],
 [112, 121, 122],
 [113, 114, 123],
 [113, 122, 123],
 [114, 115, 124],
 [114, 123, 124],
 [115, 116, 125],
 [115, 124, 125],
 [116, 117, 126],
 [116, 125, 126],
 [118, 119, 128],
 [118, 127, 128],
 [119, 128, 193],
 [120, 121, 130],
 [120, 129, 130],
 [120, 129, 192],
 [121, 122, 131],
 [121, 130, 131],
 [122, 123, 132],
 [122, 131, 132],
 [123, 124, 133],
 [123, 132, 133],
 [124, 125, 134],
 [124, 133, 134],
 [125, 126, 135],
 [125, 134, 135],
 [127, 128, 137],
 [127, 136, 137],
 [128, 137, 193],
 [129, 130, 139],
 [129, 138, 139],
 [129, 138, 192],
 [130, 131, 140],
 [130, 139, 140],
 [131, 132, 141],
 [131, 140, 141],
 [132, 133, 142],
 [132, 141, 142],
 [133, 134, 143],
 [133, 142, 143],
 [134, 135, 144],
 [134, 143, 144],
 [136, 137, 146],
 [136, 145, 146],
 [137, 146, 193],
 [138, 139, 148],
 [138, 147, 148],
 [138, 147, 192],
 [139, 140, 149],
 [139, 148, 149],
 [140, 141, 150],
 [140, 149, 150],
 [141, 142, 151],
 [141, 150, 151],
 [142, 143, 152],
 [142, 151, 152],
 [143, 144, 153],
 [143, 152, 153],
 [145, 146, 155],
 [145, 154, 155],
 [146, 155, 193],
 [147, 148, 157],
 [147, 156, 157],
 [147, 156, 192],
 [148, 149, 158],
 [148, 157, 158],
 [149, 150, 159],
 [149, 158, 159],
 [150, 151, 160],
 [150, 159, 160],
 [151, 152, 161],
 [151, 160, 161],
 [152, 153, 162],
 [152, 161, 162],
 [154, 155, 164],
 [154, 163, 164],
 [155, 164, 193],
 [156, 157, 166],
 [156, 165, 166],
 [156, 165, 192],
 [157, 158, 167],
 [157, 166, 167],
 [158, 159, 168],
 [158, 167, 168],
 [159, 160, 169],
 [159, 168, 169],
 [160, 161, 170],
 [160, 169, 170],
 [161, 162, 171],
 [161, 170, 171],
 [163, 164, 173],
 [163, 172, 173],
 [164, 173, 193],
 [165, 166, 175],
 [165, 174, 175],
 [165, 174, 192],
 [166, 167, 176],
 [166, 175, 176],
 [167, 168, 177],
 [167, 176, 177],
 [168, 169, 178],
 [168, 177, 178],
 [169, 170, 179],
 [169, 178, 179],
 [170, 171, 180],
 [170, 179, 180],
 [172, 173, 182],
 [172, 181, 182],
 [173, 182, 193],
 [174, 175, 184],
 [174, 183, 184],
 [174, 183, 192],
 [175, 176, 185],
 [175, 184, 185],
 [176, 177, 186],
 [176, 185, 186],
 [177, 178, 187],
 [177, 186, 187],
 [178, 179, 188],
 [178, 187, 188],
 [179, 180, 189],
 [179, 188, 189],
 [181, 182, 191],
 [181, 190, 191],
 [182, 191, 193],
 ]
