delta_0=[
 [183, 33, -142],
 [25, 26],
 [25, 35],
 [26, 35],
 [27, 36],
 [27, 28],
 [27, 37],
 [28, 37],
 [28, 29],
 [28, 38],
 [29, 38],
 [29, 30],
 [29, 39],
 [30, 39],
 [30, 31],
 [30, 40],
 [31, 40],
 [31, 32],
 [31, 41],
 [32, 41],
 [32, 33],
 [32, 42],
 [33, 42],
 [33, 34],
 [33, 43],
 [34, 43],
 [34, 35],
 [34, 44],
 [35, 44],
 [36, 45],
 [36, 37],
 [36, 46],
 [37, 46],
 [37, 38],
 [37, 47],
 [38, 47],
 [38, 39],
 [38, 48],
 [39, 48],
 [39, 40],
 [39, 49],
 [40, 49],
 [40, 41],
 [40, 50],
 [41, 50],
 [41, 42],
 [41, 51],
 [42, 51],
 [42, 43],
 [42, 52],
 [43, 52],
 [43, 44],
 [43, 53],
 [44, 53],
 [45, 54],
 [45, 46],
 [45, 55],
 [46, 55],
 [46, 47],
 [46, 56],
 [47, 56],
 [47, 48],
 [47, 57],
 [48, 57],
 [48, 49],
 [48, 58],
 [49, 58],
 [49, 50],
 [49, 59],
 [50, 59],
 [50, 51],
 [50, 60],
 [51, 60],
 [51, 52],
 [51, 61],
 [52, 61],
 [52, 53],
 [52, 62],
 [53, 62],
 [54, 63],
 [54, 55],
 [54, 64],
 [55, 64],
 [55, 56],
 [55, 65],
 [56, 65],
 [56, 57],
 [56, 66],
 [57, 66],
 [57, 58],
 [57, 67],
 [58, 67],
 [58, 59],
 [58, 68],
 [59, 68],
 [59, 60],
 [59, 69],
 [60, 69],
 [60, 61],
 [60, 70],
 [61, 70],
 [61, 62],
 [61, 71],
 [62, 71],
 [63, 0],
 [63, 64],
 [63, 1],
 [64, 1],
 [64, 65],
 [64, 2],
 [65, 2],
 [65, 66],
 [65, 3],
 [66, 3],
 [66, 67],
 [66, 4],
 [67, 4],
 [67, 68],
 [67, 5],
 [68, 5],
 [68, 69],
 [68, 6],
 [69, 6],
 [69, 70],
 [69, 7],
 [70, 7],
 [70, 71],
 [70, 8],
 [71, 8],
 [74, 83],
 [74, 75],
 [74, 84],
 [75, 84],
 [75, 76],
 [75, 85],
 [76, 85],
 [76, 77],
 [76, 86],
 [77, 86],
 [77, 78],
 [77, 87],
 [78, 87],
 [78, 79],
 [78, 88],
 [79, 88],
 [79, 80],
 [79, 89],
 [80, 89],
 [80, 81],
 [80, 90],
 [81, 90],
 [81, 82],
 [81, 91],
 [82, 91],
 [83, 92],
 [83, 84],
 [83, 93],
 [84, 93],
 [84, 85],
 [84, 94],
 [85, 94],
 [85, 86],
 [85, 95],
 [86, 95],
 [86, 87],
 [86, 96],
 [87, 96],
 [87, 88],
 [87, 97],
 [88, 97],
 [88, 89],
 [88, 98],
 [89, 98],
 [89, 90],
 [89, 99],
 [90, 99],
 [90, 91],
 [90, 100],
 [91, 100],
 [92, 101],
 [92, 93],
 [92, 102],
 [93, 102],
 [93, 94],
 [93, 103],
 [94, 103],
 [94, 95],
 [94, 104],
 [95, 104],
 [95, 96],
 [95, 105],
 [96, 105],
 [96, 97],
 [96, 106],
 [97, 106],
 [97, 98],
 [97, 107],
 [98, 107],
 [98, 99],
 [98, 108],
 [99, 108],
 [99, 100],
 [99, 109],
 [100, 109],
 [101, 110],
 [101, 102],
 [101, 111],
 [102, 111],
 [102, 103],
 [102, 112],
 [103, 112],
 [103, 104],
 [103, 113],
 [104, 113],
 [104, 105],
 [104, 114],
 [105, 114],
 [105, 106],
 [105, 115],
 [106, 115],
 [106, 107],
 [106, 116],
 [107, 116],
 [107, 108],
 [107, 117],
 [108, 117],
 [108, 109],
 [108, 118],
 [109, 118],
 [110, 119],
 [110, 111],
 [110, 120],
 [111, 120],
 [111, 112],
 [111, 121],
 [112, 121],
 [112, 113],
 [112, 122],
 [113, 122],
 [113, 114],
 [113, 123],
 [114, 123],
 [114, 115],
 [114, 124],
 [115, 124],
 [115, 116],
 [115, 125],
 [116, 125],
 [116, 117],
 [116, 126],
 [117, 126],
 [117, 118],
 [117, 127],
 [118, 127],
 [119, 128],
 [119, 120],
 [119, 129],
 [120, 129],
 [120, 121],
 [120, 130],
 [121, 130],
 [121, 122],
 [121, 131],
 [122, 131],
 [122, 123],
 [122, 132],
 [123, 132],
 [123, 124],
 [123, 133],
 [124, 133],
 [124, 125],
 [124, 134],
 [125, 134],
 [125, 126],
 [125, 135],
 [126, 135],
 [126, 127],
 [126, 136],
 [127, 136],
 [128, 137],
 [128, 129],
 [128, 138],
 [129, 138],
 [129, 130],
 [129, 139],
 [130, 139],
 [130, 131],
 [130, 140],
 [131, 140],
 [131, 132],
 [131, 31],
 [132, 31],
 [132, 133],
 [132, 141],
 [133, 141],
 [133, 134],
 [133, 142],
 [134, 142],
 [134, 135],
 [134, 143],
 [135, 143],
 [135, 136],
 [135, 144],
 [136, 144],
 [137, 74],
 [137, 138],
 [137, 75],
 [138, 75],
 [138, 139],
 [138, 76],
 [139, 76],
 [139, 140],
 [139, 77],
 [141, 79],
 [141, 142],
 [141, 80],
 [142, 80],
 [142, 143],
 [142, 81],
 [143, 81],
 [143, 144],
 [143, 82],
 [31, 140],
 [31, 141],
 [31, 78],
 [31, 79],
 [140, 77],
 [140, 78],
 [144, 82],
 [0, 72],
 [8, 73],
 [74, 145],
 [82, 146],
 [9, 72],
 [17, 73],
 [83, 145],
 [91, 146],
 [18, 72],
 [26, 73],
 [92, 145],
 [100, 146],
 [27, 72],
 [35, 73],
 [101, 145],
 [109, 146],
 [36, 72],
 [44, 73],
 [110, 145],
 [118, 146],
 [45, 72],
 [53, 73],
 [119, 145],
 [127, 146],
 [54, 72],
 [62, 73],
 [128, 145],
 [136, 146],
 [63, 72],
 [71, 73],
 [137, 145],
 [144, 146],
 [147, 148],
 [148, 149],
 [149, 150],
 [150, 67],
 [151, 67],
 [151, 152],
 [152, 153],
 [153, 154],
 [154, 155],
 [155, 156],
 [156, 157],
 [157, 158],
 [158, 159],
 [159, 105],
 [160, 105],
 [160, 161],
 [161, 162],
 [162, 163],
 [163, 164],
 [164, 147],
 ]


delta_2=[
 [0, 1, 10],
 [0, 1, 63],
 [0, 9, 10],
 [0, 9, 72],
 [0, 63, 72],
 [1, 2, 11],
 [1, 2, 64],
 [1, 10, 11],
 [1, 63, 64],
 [2, 3, 12],
 [2, 3, 65],
 [2, 11, 12],
 [2, 64, 65],
 [3, 4, 13],
 [3, 4, 66],
 [3, 12, 13],
 [3, 65, 66],
 [4, 5, 14],
 [4, 5, 67],
 [4, 13, 14],
 [4, 66, 67],
 [5, 6, 15],
 [5, 6, 68],
 [5, 14, 15],
 [5, 67, 68],
 [6, 7, 16],
 [6, 7, 69],
 [6, 15, 16],
 [6, 68, 69],
 [7, 8, 17],
 [7, 8, 70],
 [7, 16, 17],
 [7, 69, 70],
 [8, 17, 73],
 [8, 70, 71],
 [8, 71, 73],
 [9, 10, 19],
 [9, 18, 19],
 [9, 18, 72],
 [10, 11, 20],
 [10, 19, 20],
 [11, 12, 21],
 [11, 20, 21],
 [12, 13, 22],
 [12, 21, 22],
 [13, 14, 23],
 [13, 22, 23],
 [14, 15, 24],
 [14, 23, 24],
 [15, 16, 25],
 [15, 24, 25],
 [16, 17, 26],
 [16, 25, 26],
 [17, 26, 73],
 [18, 19, 28],
 [18, 27, 28],
 [18, 27, 72],
 [19, 20, 29],
 [19, 28, 29],
 [20, 21, 30],
 [20, 29, 30],
 [21, 22, 31],
 [21, 30, 31],
 [22, 23, 32],
 [22, 31, 32],
 [23, 24, 33],
 [23, 32, 33],
 [24, 25, 34],
 [24, 33, 34],
 [25, 26, 35],
 [25, 34, 35],
 [26, 35, 73],
 [27, 28, 37],
 [27, 36, 37],
 [27, 36, 72],
 [28, 29, 38],
 [28, 37, 38],
 [29, 30, 39],
 [29, 38, 39],
 [30, 31, 40],
 [30, 39, 40],
 [31, 32, 41],
 [31, 40, 41],
 [31, 78, 79],
 [31, 78, 140],
 [31, 79, 141],
 [31, 131, 132],
 [31, 131, 140],
 [31, 132, 141],
 [32, 33, 42],
 [32, 41, 42],
 [33, 34, 43],
 [33, 42, 43],
 [34, 35, 44],
 [34, 43, 44],
 [35, 44, 73],
 [36, 37, 46],
 [36, 45, 46],
 [36, 45, 72],
 [37, 38, 47],
 [37, 46, 47],
 [38, 39, 48],
 [38, 47, 48],
 [39, 40, 49],
 [39, 48, 49],
 [40, 41, 50],
 [40, 49, 50],
 [41, 42, 51],
 [41, 50, 51],
 [42, 43, 52],
 [42, 51, 52],
 [43, 44, 53],
 [43, 52, 53],
 [44, 53, 73],
 [45, 46, 55],
 [45, 54, 55],
 [45, 54, 72],
 [46, 47, 56],
 [46, 55, 56],
 [47, 48, 57],
 [47, 56, 57],
 [48, 49, 58],
 [48, 57, 58],
 [49, 50, 59],
 [49, 58, 59],
 [50, 51, 60],
 [50, 59, 60],
 [51, 52, 61],
 [51, 60, 61],
 [52, 53, 62],
 [52, 61, 62],
 [53, 62, 73],
 [54, 55, 64],
 [54, 63, 64],
 [54, 63, 72],
 [55, 56, 65],
 [55, 64, 65],
 [56, 57, 66],
 [56, 65, 66],
 [57, 58, 67],
 [57, 66, 67],
 [58, 59, 68],
 [58, 67, 68],
 [59, 60, 69],
 [59, 68, 69],
 [60, 61, 70],
 [60, 69, 70],
 [61, 62, 71],
 [61, 70, 71],
 [62, 71, 73],
 [74, 75, 84],
 [74, 75, 137],
 [74, 83, 84],
 [74, 83, 145],
 [74, 137, 145],
 [75, 76, 85],
 [75, 76, 138],
 [75, 84, 85],
 [75, 137, 138],
 [76, 77, 86],
 [76, 77, 139],
 [76, 85, 86],
 [76, 138, 139],
 [77, 78, 87],
 [77, 78, 140],
 [77, 86, 87],
 [77, 139, 140],
 [78, 79, 88],
 [78, 87, 88],
 [79, 80, 89],
 [79, 80, 141],
 [79, 88, 89],
 [80, 81, 90],
 [80, 81, 142],
 [80, 89, 90],
 [80, 141, 142],
 [81, 82, 91],
 [81, 82, 143],
 [81, 90, 91],
 [81, 142, 143],
 [82, 91, 146],
 [82, 143, 144],
 [82, 144, 146],
 [83, 84, 93],
 [83, 92, 93],
 [83, 92, 145],
 [84, 85, 94],
 [84, 93, 94],
 [85, 86, 95],
 [85, 94, 95],
 [86, 87, 96],
 [86, 95, 96],
 [87, 88, 97],
 [87, 96, 97],
 [88, 89, 98],
 [88, 97, 98],
 [89, 90, 99],
 [89, 98, 99],
 [90, 91, 100],
 [90, 99, 100],
 [91, 100, 146],
 [92, 93, 102],
 [92, 101, 102],
 [92, 101, 145],
 [93, 94, 103],
 [93, 102, 103],
 [94, 95, 104],
 [94, 103, 104],
 [95, 96, 105],
 [95, 104, 105],
 [96, 97, 106],
 [96, 105, 106],
 [97, 98, 107],
 [97, 106, 107],
 [98, 99, 108],
 [98, 107, 108],
 [99, 100, 109],
 [99, 108, 109],
 [100, 109, 146],
 [101, 102, 111],
 [101, 110, 111],
 [101, 110, 145],
 [102, 103, 112],
 [102, 111, 112],
 [103, 104, 113],
 [103, 112, 113],
 [104, 105, 114],
 [104, 113, 114],
 [105, 106, 115],
 [105, 114, 115],
 [106, 107, 116],
 [106, 115, 116],
 [107, 108, 117],
 [107, 116, 117],
 [108, 109, 118],
 [108, 117, 118],
 [109, 118, 146],
 [110, 111, 120],
 [110, 119, 120],
 [110, 119, 145],
 [111, 112, 121],
 [111, 120, 121],
 [112, 113, 122],
 [112, 121, 122],
 [113, 114, 123],
 [113, 122, 123],
 [114, 115, 124],
 [114, 123, 124],
 [115, 116, 125],
 [115, 124, 125],
 [116, 117, 126],
 [116, 125, 126],
 [117, 118, 127],
 [117, 126, 127],
 [118, 127, 146],
 [119, 120, 129],
 [119, 128, 129],
 [119, 128, 145],
 [120, 121, 130],
 [120, 129, 130],
 [121, 122, 131],
 [121, 130, 131],
 [122, 123, 132],
 [122, 131, 132],
 [123, 124, 133],
 [123, 132, 133],
 [124, 125, 134],
 [124, 133, 134],
 [125, 126, 135],
 [125, 134, 135],
 [126, 127, 136],
 [126, 135, 136],
 [127, 136, 146],
 [128, 129, 138],
 [128, 137, 138],
 [128, 137, 145],
 [129, 130, 139],
 [129, 138, 139],
 [130, 131, 140],
 [130, 139, 140],
 [132, 133, 141],
 [133, 134, 142],
 [133, 141, 142],
 [134, 135, 143],
 [134, 142, 143],
 [135, 136, 144],
 [135, 143, 144],
 [136, 144, 146],
 ]
