delta_0=[
 [231, 0, -69],
 [-169, 195, -4],
 [-178, 205, -6],
 [-187, 215, -8],
 [-196, 226, -10],
 [-144, 113, 50],
 [-151, 119, 40],
 [-158, 125, 30],
 [-166, 131, 20],
 [-173, 137, 10],
 [-181, 143, 0],
 [-189, 149, -10],
 [-196, 155, -20],
 [-204, 161, -30],
 [-211, 167, -40],
 [-218, 173, -50],
 [-199, 103, 69],
 [-200, 104, 55],
 [-201, 104, 42],
 [-203, 105, 28],
 [-204, 105, 14],
 [-205, 106, 0],
 [-206, 107, -14],
 [-207, 107, -28],
 [-209, 108, -42],
 [-210, 108, -55],
 [-211, 109, -69],
 [-257, 76, 58],
 [-250, 73, 46],
 [-243, 71, 35],
 [-236, 69, 24],
 [-228, 67, 12],
 [-221, 65, 0],
 [-214, 63, -12],
 [-206, 61, -24],
 [-199, 59, -35],
 [-192, 57, -46],
 [-185, 54, -58],
 [-295, 28, 23],
 [-282, 27, 18],
 [-270, 26, 14],
 [-256, 25, 9],
 [-243, 23, 5],
 [-230, 22, 0],
 [-217, 21, -5],
 [-204, 19, -9],
 [-190, 18, -14],
 [-178, 17, -18],
 [-165, 16, -23],
 [-295, -28, -23],
 [-282, -27, -18],
 [-270, -26, -14],
 [-256, -25, -9],
 [-243, -23, -5],
 [-230, -22, 0],
 [-217, -21, 5],
 [-204, -19, 9],
 [-190, -18, 14],
 [-178, -17, 18],
 [-165, -16, 23],
 [-257, -76, -58],
 [-250, -73, -46],
 [-243, -71, -35],
 [-236, -69, -24],
 [-228, -67, -12],
 [-221, -65, 0],
 [-214, -63, 12],
 [-206, -61, 24],
 [-199, -59, 35],
 [-192, -57, 46],
 [-185, -54, 58],
 [-199, -103, -69],
 [-200, -104, -55],
 [-201, -104, -42],
 [-203, -105, -28],
 [-204, -105, -14],
 [-205, -106, 0],
 [-206, -107, 14],
 [-207, -107, 28],
 [-209, -108, 42],
 [-210, -108, 55],
 [-211, -109, 69],
 [-144, -113, -50],
 [-151, -119, -40],
 [-158, -125, -30],
 [-166, -131, -20],
 [-173, -137, -10],
 [-181, -143, 0],
 [-189, -149, 10],
 [-196, -155, 20],
 [-204, -161, 30],
 [-211, -167, 40],
 [-218, -173, 50],
 [-106, -122, -10],
 [-115, -133, -8],
 [-124, -143, -6],
 [-133, -153, -4],
 [-142, -164, -2],
 [-151, -174, 0],
 [-160, -184, 2],
 [-169, -195, 4],
 [-178, -205, 6],
 [-187, -215, 8],
 [-196, -226, 10],
 [-85, -148, 34],
 [-91, -159, 27],
 [-97, -168, 21],
 [-103, -179, 14],
 [-109, -189, 7],
 [-115, -200, 0],
 [-121, -211, -7],
 [-127, -221, -14],
 [-133, -232, -21],
 [-139, -241, -27],
 [-145, -252, -34],
 [-67, -194, 64],
 [-68, -199, 51],
 [-70, -203, 39],
 [-72, -208, 26],
 [-73, -213, 13],
 [-75, -218, 0],
 [-77, -223, -13],
 [-78, -228, -26],
 [-80, -233, -39],
 [-82, -237, -51],
 [-83, -242, -64],
 [-36, -247, 66],
 [-35, -243, 53],
 [-35, -240, 40],
 [-34, -236, 27],
 [-34, -232, 13],
 [-33, -228, 0],
 [-32, -224, -13],
 [-32, -220, -27],
 [-31, -216, -40],
 [-31, -213, -53],
 [-30, -209, -66],
 [14, -287, 40],
 [13, -276, 32],
 [13, -265, 24],
 [12, -254, 16],
 [12, -242, 8],
 [11, -231, 0],
 [10, -220, -8],
 [10, -208, -16],
 [9, -197, -24],
 [9, -186, -32],
 [8, -175, -40],
 [70, -291, -3],
 [67, -277, -3],
 [64, -265, -2],
 [61, -251, -1],
 [57, -238, -1],
 [54, -224, 0],
 [51, -210, 1],
 [47, -197, 1],
 [44, -183, 2],
 [41, -171, 3],
 [38, -157, 3],
 [118, -257, -45],
 [113, -248, -36],
 [109, -239, -28],
 [105, -229, -18],
 [100, -220, -9],
 [96, -210, 0],
 [92, -200, 9],
 [87, -191, 18],
 [83, -181, 28],
 [79, -172, 36],
 [74, -163, 45],
 [142, -199, -68],
 [140, -196, -54],
 [139, -194, -41],
 [137, -192, -27],
 [136, -190, -14],
 [134, -188, 0],
 [132, -186, 14],
 [131, -184, 27],
 [129, -182, 41],
 [128, -180, 54],
 [126, -177, 68],
 [144, -137, -61],
 [149, -142, -49],
 [153, -146, -37],
 [158, -150, -25],
 [162, -155, -12],
 [167, -159, 0],
 [172, -163, 12],
 [176, -168, 25],
 [181, -172, 37],
 [185, -176, 49],
 [190, -181, 61],
 [141, -91, -29],
 [152, -98, -23],
 [162, -104, -17],
 [173, -111, -12],
 [183, -118, -6],
 [194, -125, 0],
 [205, -132, 6],
 [215, -139, 12],
 [226, -146, 17],
 [236, -152, 23],
 [247, -159, 29],
 [152, -61, 16],
 [164, -66, 13],
 [176, -71, 10],
 [189, -76, 7],
 [201, -81, 3],
 [214, -86, 0],
 [227, -91, -3],
 [239, -96, -7],
 [252, -101, -10],
 [264, -106, -13],
 [276, -111, -16],
 [185, -36, 54],
 [194, -38, 43],
 [202, -39, 33],
 [210, -41, 22],
 [219, -42, 11],
 [227, -44, 0],
 [235, -46, -11],
 [244, -47, -22],
 [252, -49, -33],
 [260, -50, -43],
 [269, -52, -54],
 ]


delta_1=[
 [0, 1],
 [1, 2],
 [2, 3],
 [3, 4],
 [4, 5],
 [5, 6],
 [6, 7],
 [7, 8],
 [8, 9],
 [9, 10],
 [11, 12],
 [12, 13],
 [13, 14],
 [14, 15],
 [15, 16],
 [16, 17],
 [17, 18],
 [18, 19],
 [19, 20],
 [20, 21],
 [22, 23],
 [23, 24],
 [24, 25],
 [25, 26],
 [26, 27],
 [27, 28],
 [28, 29],
 [29, 30],
 [30, 31],
 [31, 32],
 [33, 34],
 [34, 35],
 [35, 36],
 [36, 37],
 [37, 38],
 [38, 39],
 [39, 40],
 [40, 41],
 [41, 42],
 [42, 43],
 [44, 45],
 [45, 46],
 [46, 47],
 [47, 48],
 [48, 49],
 [49, 50],
 [50, 51],
 [51, 52],
 [52, 53],
 [53, 54],
 [55, 56],
 [56, 57],
 [57, 58],
 [58, 59],
 [59, 60],
 [60, 61],
 [61, 62],
 [62, 63],
 [63, 64],
 [64, 65],
 [66, 67],
 [67, 68],
 [68, 69],
 [69, 70],
 [70, 71],
 [71, 72],
 [72, 73],
 [73, 74],
 [74, 75],
 [75, 76],
 [77, 78],
 [78, 79],
 [79, 80],
 [80, 81],
 [81, 82],
 [82, 83],
 [83, 84],
 [84, 85],
 [85, 86],
 [86, 87],
 [88, 89],
 [89, 90],
 [90, 91],
 [91, 92],
 [92, 93],
 [93, 94],
 [94, 95],
 [95, 96],
 [96, 97],
 [97, 98],
 [99, 100],
 [100, 101],
 [101, 102],
 [102, 103],
 [103, 104],
 [104, 105],
 [105, 106],
 [106, 107],
 [107, 108],
 [108, 109],
 [110, 111],
 [111, 112],
 [112, 113],
 [113, 114],
 [114, 115],
 [115, 116],
 [116, 117],
 [117, 118],
 [118, 119],
 [119, 120],
 [121, 122],
 [122, 123],
 [123, 124],
 [124, 125],
 [125, 126],
 [126, 127],
 [127, 128],
 [128, 129],
 [129, 130],
 [130, 131],
 [132, 133],
 [133, 134],
 [134, 135],
 [135, 136],
 [136, 137],
 [137, 138],
 [138, 139],
 [139, 140],
 [140, 141],
 [141, 142],
 [143, 144],
 [144, 145],
 [145, 146],
 [146, 147],
 [147, 148],
 [148, 149],
 [149, 150],
 [150, 151],
 [151, 152],
 [152, 153],
 [154, 155],
 [155, 156],
 [156, 157],
 [157, 158],
 [158, 159],
 [159, 160],
 [160, 161],
 [161, 162],
 [162, 163],
 [163, 164],
 [165, 166],
 [166, 167],
 [167, 168],
 [168, 169],
 [169, 170],
 [170, 171],
 [171, 172],
 [172, 173],
 [173, 174],
 [174, 175],
 [176, 177],
 [177, 178],
 [178, 179],
 [179, 180],
 [180, 181],
 [181, 182],
 [182, 183],
 [183, 184],
 [184, 185],
 [185, 186],
 [187, 188],
 [188, 189],
 [189, 190],
 [190, 191],
 [191, 192],
 [192, 193],
 [193, 194],
 [194, 195],
 [195, 196],
 [196, 197],
 [198, 199],
 [199, 200],
 [200, 201],
 [201, 202],
 [202, 203],
 [203, 204],
 [204, 205],
 [205, 206],
 [206, 207],
 [207, 208],
 [209, 210],
 [210, 211],
 [211, 212],
 [212, 213],
 [213, 214],
 [214, 215],
 [215, 216],
 [216, 217],
 [217, 218],
 [218, 219],
 [220, 221],
 [221, 222],
 [222, 223],
 [223, 224],
 [224, 225],
 [225, 226],
 [226, 227],
 [227, 228],
 [228, 229],
 [229, 230],
 [231, 232],
 [232, 233],
 [233, 234],
 [234, 235],
 [235, 236],
 [236, 237],
 [237, 238],
 [238, 239],
 [239, 240],
 [240, 241],
 [242, 243],
 [243, 244],
 [244, 245],
 [245, 246],
 [246, 247],
 [247, 248],
 [248, 249],
 [249, 250],
 [250, 251],
 [251, 252],
 [253, 254],
 [254, 255],
 [255, 256],
 [256, 257],
 [257, 258],
 [258, 259],
 [259, 260],
 [260, 261],
 [261, 262],
 [262, 263],
 [264, 265],
 [265, 266],
 [266, 267],
 [267, 268],
 [268, 269],
 [269, 270],
 [270, 271],
 [271, 272],
 [272, 273],
 [273, 274],
 [275, 276],
 [276, 277],
 [277, 278],
 [278, 279],
 [279, 280],
 [280, 281],
 [281, 282],
 [282, 283],
 [283, 284],
 [284, 285],
 [286, 287],
 [287, 288],
 [288, 289],
 [289, 290],
 [290, 291],
 [291, 292],
 [292, 293],
 [293, 294],
 [294, 295],
 [295, 296],
 [297, 298],
 [298, 299],
 [299, 300],
 [300, 301],
 [301, 302],
 [302, 303],
 [303, 304],
 [304, 305],
 [305, 306],
 [306, 307],
 [308, 309],
 [309, 310],
 [310, 311],
 [311, 312],
 [312, 313],
 [313, 314],
 [314, 315],
 [315, 316],
 [316, 317],
 [317, 318],
 [319, 320],
 [320, 321],
 [321, 322],
 [322, 323],
 [323, 324],
 [324, 325],
 [325, 326],
 [326, 327],
 [327, 328],
 [328, 329],
 [330, 331],
 [331, 332],
 [332, 333],
 [333, 334],
 [334, 335],
 [335, 336],
 [336, 337],
 [337, 338],
 [338, 339],
 [339, 340],
 [341, 342],
 [342, 343],
 [343, 344],
 [344, 345],
 [345, 346],
 [346, 347],
 [347, 348],
 [348, 349],
 [349, 350],
 [350, 351],
 [352, 353],
 [353, 354],
 [354, 355],
 [355, 356],
 [356, 357],
 [357, 358],
 [358, 359],
 [359, 360],
 [360, 361],
 [361, 362],
 [0, 11],
 [0, 12],
 [1, 12],
 [1, 13],
 [2, 13],
 [2, 14],
 [3, 14],
 [3, 15],
 [4, 15],
 [4, 16],
 [5, 16],
 [5, 17],
 [6, 17],
 [6, 18],
 [7, 18],
 [7, 19],
 [8, 19],
 [8, 20],
 [9, 20],
 [9, 21],
 [10, 21],
 [11, 22],
 [11, 23],
 [12, 23],
 [12, 24],
 [13, 24],
 [13, 25],
 [14, 25],
 [14, 26],
 [15, 26],
 [15, 27],
 [16, 27],
 [16, 28],
 [17, 28],
 [17, 29],
 [18, 29],
 [18, 30],
 [19, 30],
 [19, 31],
 [20, 31],
 [20, 32],
 [21, 32],
 [22, 33],
 [22, 34],
 [23, 34],
 [23, 35],
 [24, 35],
 [24, 36],
 [25, 36],
 [25, 37],
 [26, 37],
 [26, 38],
 [27, 38],
 [27, 39],
 [28, 39],
 [28, 40],
 [29, 40],
 [29, 41],
 [30, 41],
 [30, 42],
 [31, 42],
 [31, 43],
 [32, 43],
 [33, 44],
 [33, 45],
 [34, 45],
 [34, 46],
 [35, 46],
 [35, 47],
 [36, 47],
 [36, 48],
 [37, 48],
 [37, 49],
 [38, 49],
 [38, 50],
 [39, 50],
 [39, 51],
 [40, 51],
 [40, 52],
 [41, 52],
 [41, 53],
 [42, 53],
 [42, 54],
 [43, 54],
 [44, 55],
 [44, 56],
 [45, 56],
 [45, 57],
 [46, 57],
 [46, 58],
 [47, 58],
 [47, 59],
 [48, 59],
 [48, 60],
 [49, 60],
 [49, 61],
 [50, 61],
 [50, 62],
 [51, 62],
 [51, 63],
 [52, 63],
 [52, 64],
 [53, 64],
 [53, 65],
 [54, 65],
 [55, 66],
 [55, 67],
 [56, 67],
 [56, 68],
 [57, 68],
 [57, 69],
 [58, 69],
 [58, 70],
 [59, 70],
 [59, 71],
 [60, 71],
 [60, 72],
 [61, 72],
 [61, 73],
 [62, 73],
 [62, 74],
 [63, 74],
 [63, 75],
 [64, 75],
 [64, 76],
 [65, 76],
 [66, 77],
 [66, 78],
 [67, 78],
 [67, 79],
 [68, 79],
 [68, 80],
 [69, 80],
 [69, 81],
 [70, 81],
 [70, 82],
 [71, 82],
 [71, 83],
 [72, 83],
 [72, 84],
 [73, 84],
 [73, 85],
 [74, 85],
 [74, 86],
 [75, 86],
 [75, 87],
 [76, 87],
 [77, 88],
 [77, 89],
 [78, 89],
 [78, 90],
 [79, 90],
 [79, 91],
 [80, 91],
 [80, 92],
 [81, 92],
 [81, 93],
 [82, 93],
 [82, 94],
 [83, 94],
 [83, 95],
 [84, 95],
 [84, 96],
 [85, 96],
 [85, 97],
 [86, 97],
 [86, 98],
 [87, 98],
 [88, 99],
 [88, 100],
 [89, 100],
 [89, 101],
 [90, 101],
 [90, 102],
 [91, 102],
 [91, 103],
 [92, 103],
 [92, 104],
 [93, 104],
 [93, 105],
 [94, 105],
 [94, 106],
 [95, 106],
 [95, 107],
 [96, 107],
 [96, 108],
 [97, 108],
 [97, 109],
 [98, 109],
 [99, 110],
 [99, 111],
 [100, 111],
 [100, 112],
 [101, 112],
 [101, 113],
 [102, 113],
 [102, 114],
 [103, 114],
 [103, 115],
 [104, 115],
 [104, 116],
 [105, 116],
 [105, 117],
 [106, 117],
 [106, 118],
 [107, 118],
 [107, 119],
 [108, 119],
 [108, 120],
 [109, 120],
 [110, 121],
 [110, 122],
 [111, 122],
 [111, 123],
 [112, 123],
 [112, 124],
 [113, 124],
 [113, 125],
 [114, 125],
 [114, 126],
 [115, 126],
 [115, 127],
 [116, 127],
 [116, 128],
 [117, 128],
 [117, 129],
 [118, 129],
 [118, 130],
 [119, 130],
 [119, 131],
 [120, 131],
 [121, 132],
 [121, 133],
 [122, 133],
 [122, 134],
 [123, 134],
 [123, 135],
 [124, 135],
 [124, 136],
 [125, 136],
 [125, 137],
 [126, 137],
 [126, 138],
 [127, 138],
 [127, 139],
 [128, 139],
 [128, 140],
 [129, 140],
 [129, 141],
 [130, 141],
 [130, 142],
 [131, 142],
 [132, 143],
 [132, 144],
 [133, 144],
 [133, 145],
 [134, 145],
 [134, 146],
 [135, 146],
 [135, 147],
 [136, 147],
 [136, 148],
 [137, 148],
 [137, 149],
 [138, 149],
 [138, 150],
 [139, 150],
 [139, 151],
 [140, 151],
 [140, 152],
 [141, 152],
 [141, 153],
 [142, 153],
 [143, 154],
 [143, 155],
 [144, 155],
 [144, 156],
 [145, 156],
 [145, 157],
 [146, 157],
 [146, 158],
 [147, 158],
 [147, 159],
 [148, 159],
 [148, 160],
 [149, 160],
 [149, 161],
 [150, 161],
 [150, 162],
 [151, 162],
 [151, 163],
 [152, 163],
 [152, 164],
 [153, 164],
 [154, 165],
 [154, 166],
 [155, 166],
 [155, 167],
 [156, 167],
 [156, 168],
 [157, 168],
 [157, 169],
 [158, 169],
 [158, 170],
 [159, 170],
 [159, 171],
 [160, 171],
 [160, 172],
 [161, 172],
 [161, 173],
 [162, 173],
 [162, 174],
 [163, 174],
 [163, 175],
 [164, 175],
 [165, 176],
 [165, 177],
 [166, 177],
 [166, 178],
 [167, 178],
 [167, 179],
 [168, 179],
 [168, 180],
 [169, 180],
 [169, 181],
 [170, 181],
 [170, 182],
 [171, 182],
 [171, 183],
 [172, 183],
 [172, 184],
 [173, 184],
 [173, 185],
 [174, 185],
 [174, 186],
 [175, 186],
 [176, 187],
 [176, 188],
 [177, 188],
 [177, 189],
 [178, 189],
 [178, 190],
 [179, 190],
 [179, 191],
 [180, 191],
 [180, 192],
 [181, 192],
 [181, 193],
 [182, 193],
 [182, 194],
 [183, 194],
 [183, 195],
 [184, 195],
 [184, 196],
 [185, 196],
 [185, 197],
 [186, 197],
 [187, 198],
 [187, 199],
 [188, 199],
 [188, 200],
 [189, 200],
 [189, 201],
 [190, 201],
 [190, 202],
 [191, 202],
 [191, 203],
 [192, 203],
 [192, 204],
 [193, 204],
 [193, 205],
 [194, 205],
 [194, 206],
 [195, 206],
 [195, 207],
 [196, 207],
 [196, 208],
 [197, 208],
 [198, 209],
 [198, 210],
 [199, 210],
 [199, 211],
 [200, 211],
 [200, 212],
 [201, 212],
 [201, 213],
 [202, 213],
 [202, 214],
 [203, 214],
 [203, 215],
 [204, 215],
 [204, 216],
 [205, 216],
 [205, 217],
 [206, 217],
 [206, 218],
 [207, 218],
 [207, 219],
 [208, 219],
 [209, 220],
 [209, 221],
 [210, 221],
 [210, 222],
 [211, 222],
 [211, 223],
 [212, 223],
 [212, 224],
 [213, 224],
 [213, 225],
 [214, 225],
 [214, 226],
 [215, 226],
 [215, 227],
 [216, 227],
 [216, 228],
 [217, 228],
 [217, 229],
 [218, 229],
 [218, 230],
 [219, 230],
 [220, 231],
 [220, 232],
 [221, 232],
 [221, 233],
 [222, 233],
 [222, 234],
 [223, 234],
 [223, 235],
 [224, 235],
 [224, 236],
 [225, 236],
 [225, 237],
 [226, 237],
 [226, 238],
 [227, 238],
 [227, 239],
 [228, 239],
 [228, 240],
 [229, 240],
 [229, 241],
 [230, 241],
 [231, 242],
 [231, 243],
 [232, 243],
 [232, 244],
 [233, 244],
 [233, 245],
 [234, 245],
 [234, 246],
 [235, 246],
 [235, 247],
 [236, 247],
 [236, 248],
 [237, 248],
 [237, 249],
 [238, 249],
 [238, 250],
 [239, 250],
 [239, 251],
 [240, 251],
 [240, 252],
 [241, 252],
 [242, 253],
 [242, 254],
 [243, 254],
 [243, 255],
 [244, 255],
 [244, 256],
 [245, 256],
 [245, 257],
 [246, 257],
 [246, 258],
 [247, 258],
 [247, 259],
 [248, 259],
 [248, 260],
 [249, 260],
 [249, 261],
 [250, 261],
 [250, 262],
 [251, 262],
 [251, 263],
 [252, 263],
 [253, 264],
 [253, 265],
 [254, 265],
 [254, 266],
 [255, 266],
 [255, 267],
 [256, 267],
 [256, 268],
 [257, 268],
 [257, 269],
 [258, 269],
 [258, 270],
 [259, 270],
 [259, 271],
 [260, 271],
 [260, 272],
 [261, 272],
 [261, 273],
 [262, 273],
 [262, 274],
 [263, 274],
 [264, 275],
 [264, 276],
 [265, 276],
 [265, 277],
 [266, 277],
 [266, 278],
 [267, 278],
 [267, 279],
 [268, 279],
 [268, 280],
 [269, 280],
 [269, 281],
 [270, 281],
 [270, 282],
 [271, 282],
 [271, 283],
 [272, 283],
 [272, 284],
 [273, 284],
 [273, 285],
 [274, 285],
 [275, 286],
 [275, 287],
 [276, 287],
 [276, 288],
 [277, 288],
 [277, 289],
 [278, 289],
 [278, 290],
 [279, 290],
 [279, 291],
 [280, 291],
 [280, 292],
 [281, 292],
 [281, 293],
 [282, 293],
 [282, 294],
 [283, 294],
 [283, 295],
 [284, 295],
 [284, 296],
 [285, 296],
 [286, 297],
 [286, 298],
 [287, 298],
 [287, 299],
 [288, 299],
 [288, 300],
 [289, 300],
 [289, 301],
 [290, 301],
 [290, 302],
 [291, 302],
 [291, 303],
 [292, 303],
 [292, 304],
 [293, 304],
 [293, 305],
 [294, 305],
 [294, 306],
 [295, 306],
 [295, 307],
 [296, 307],
 [297, 308],
 [297, 309],
 [298, 309],
 [298, 310],
 [299, 310],
 [299, 311],
 [300, 311],
 [300, 312],
 [301, 312],
 [301, 313],
 [302, 313],
 [302, 314],
 [303, 314],
 [303, 315],
 [304, 315],
 [304, 316],
 [305, 316],
 [305, 317],
 [306, 317],
 [306, 318],
 [307, 318],
 [308, 319],
 [308, 320],
 [309, 320],
 [309, 321],
 [310, 321],
 [310, 322],
 [311, 322],
 [311, 323],
 [312, 323],
 [312, 324],
 [313, 324],
 [313, 325],
 [314, 325],
 [314, 326],
 [315, 326],
 [315, 327],
 [316, 327],
 [316, 328],
 [317, 328],
 [317, 329],
 [318, 329],
 [319, 330],
 [319, 331],
 [320, 331],
 [320, 332],
 [321, 332],
 [321, 333],
 [322, 333],
 [322, 334],
 [323, 334],
 [323, 335],
 [324, 335],
 [324, 336],
 [325, 336],
 [325, 337],
 [326, 337],
 [326, 338],
 [327, 338],
 [327, 339],
 [328, 339],
 [328, 340],
 [329, 340],
 [330, 341],
 [330, 342],
 [331, 342],
 [331, 343],
 [332, 343],
 [332, 344],
 [333, 344],
 [333, 345],
 [334, 345],
 [334, 346],
 [335, 346],
 [335, 347],
 [336, 347],
 [336, 348],
 [337, 348],
 [337, 349],
 [338, 349],
 [338, 350],
 [339, 350],
 [339, 351],
 [340, 351],
 [341, 352],
 [341, 353],
 [342, 353],
 [342, 354],
 [343, 354],
 [343, 355],
 [344, 355],
 [344, 356],
 [345, 356],
 [345, 357],
 [346, 357],
 [346, 358],
 [347, 358],
 [347, 359],
 [348, 359],
 [348, 360],
 [349, 360],
 [349, 361],
 [350, 361],
 [350, 362],
 [351, 362],
 [352, 10],
 [352, 9],
 [353, 9],
 [353, 8],
 [354, 8],
 [354, 7],
 [355, 7],
 [355, 6],
 [356, 6],
 [356, 5],
 [357, 5],
 [357, 4],
 [358, 4],
 [358, 3],
 [359, 3],
 [359, 2],
 [360, 2],
 [360, 1],
 [361, 1],
 [361, 0],
 [362, 0],
 ]


delta_2=[
 [0, 1, 12],
 [0, 1, 361],
 [0, 11, 12],
 [0, 361, 362],
 [1, 2, 13],
 [1, 2, 360],
 [1, 12, 13],
 [1, 360, 361],
 [2, 3, 14],
 [2, 3, 359],
 [2, 13, 14],
 [2, 359, 360],
 [3, 4, 15],
 [3, 4, 358],
 [3, 14, 15],
 [3, 358, 359],
 [4, 5, 16],
 [4, 5, 357],
 [4, 15, 16],
 [4, 357, 358],
 [5, 6, 17],
 [5, 6, 356],
 [5, 16, 17],
 [5, 356, 357],
 [6, 7, 18],
 [6, 7, 355],
 [6, 17, 18],
 [6, 355, 356],
 [7, 8, 19],
 [7, 8, 354],
 [7, 18, 19],
 [7, 354, 355],
 [8, 9, 20],
 [8, 9, 353],
 [8, 19, 20],
 [8, 353, 354],
 [9, 10, 21],
 [9, 10, 352],
 [9, 20, 21],
 [9, 352, 353],
 [11, 12, 23],
 [11, 22, 23],
 [12, 13, 24],
 [12, 23, 24],
 [13, 14, 25],
 [13, 24, 25],
 [14, 15, 26],
 [14, 25, 26],
 [15, 16, 27],
 [15, 26, 27],
 [16, 17, 28],
 [16, 27, 28],
 [17, 18, 29],
 [17, 28, 29],
 [18, 19, 30],
 [18, 29, 30],
 [19, 20, 31],
 [19, 30, 31],
 [20, 21, 32],
 [20, 31, 32],
 [22, 23, 34],
 [22, 33, 34],
 [23, 24, 35],
 [23, 34, 35],
 [24, 25, 36],
 [24, 35, 36],
 [25, 26, 37],
 [25, 36, 37],
 [26, 27, 38],
 [26, 37, 38],
 [27, 28, 39],
 [27, 38, 39],
 [28, 29, 40],
 [28, 39, 40],
 [29, 30, 41],
 [29, 40, 41],
 [30, 31, 42],
 [30, 41, 42],
 [31, 32, 43],
 [31, 42, 43],
 [33, 34, 45],
 [33, 44, 45],
 [34, 35, 46],
 [34, 45, 46],
 [35, 36, 47],
 [35, 46, 47],
 [36, 37, 48],
 [36, 47, 48],
 [37, 38, 49],
 [37, 48, 49],
 [38, 39, 50],
 [38, 49, 50],
 [39, 40, 51],
 [39, 50, 51],
 [40, 41, 52],
 [40, 51, 52],
 [41, 42, 53],
 [41, 52, 53],
 [42, 43, 54],
 [42, 53, 54],
 [44, 45, 56],
 [44, 55, 56],
 [45, 46, 57],
 [45, 56, 57],
 [46, 47, 58],
 [46, 57, 58],
 [47, 48, 59],
 [47, 58, 59],
 [48, 49, 60],
 [48, 59, 60],
 [49, 50, 61],
 [49, 60, 61],
 [50, 51, 62],
 [50, 61, 62],
 [51, 52, 63],
 [51, 62, 63],
 [52, 53, 64],
 [52, 63, 64],
 [53, 54, 65],
 [53, 64, 65],
 [55, 56, 67],
 [55, 66, 67],
 [56, 57, 68],
 [56, 67, 68],
 [57, 58, 69],
 [57, 68, 69],
 [58, 59, 70],
 [58, 69, 70],
 [59, 60, 71],
 [59, 70, 71],
 [60, 61, 72],
 [60, 71, 72],
 [61, 62, 73],
 [61, 72, 73],
 [62, 63, 74],
 [62, 73, 74],
 [63, 64, 75],
 [63, 74, 75],
 [64, 65, 76],
 [64, 75, 76],
 [66, 67, 78],
 [66, 77, 78],
 [67, 68, 79],
 [67, 78, 79],
 [68, 69, 80],
