delta_0=[
 [300, 0, 0],
 [66, 76, 77],
 [67, 68, 78],
 [67, 77, 78],
 [68, 69, 79],
 [68, 78, 79],
 [69, 70, 79],
 [70, 71, 81],
 [70, 79, 80],
 [70, 80, 81],
 [71, 72, 82],
 [71, 81, 82],
 [72, 73, 83],
 [72, 82, 83],
 [73, 74, 84],
 [73, 83, 84],
 [74, 75, 85],
 [74, 84, 85],
 [75, 76, 86],
 [75, 85, 86],
 [76, 77, 87],
 [76, 86, 87],
 [77, 78, 88],
 [77, 87, 88],
 [78, 79, 89],
 [78, 88, 89],
 [79, 80, 89],
 [80, 81, 91],
 [80, 89, 90],
 [80, 90, 91],
 [81, 82, 92],
 [81, 91, 92],
 [82, 83, 93],
 [82, 92, 93],
 [83, 84, 94],
 [83, 93, 94],
 [84, 85, 95],
 [84, 94, 95],
 [85, 86, 96],
 [85, 95, 96],
 [86, 87, 97],
 [86, 96, 97],
 [87, 88, 98],
 [87, 97, 98],
 [88, 89, 99],
 [88, 98, 99],
 [89, 90, 99],
 [90, 91, 101],
 [90, 99, 100],
 [90, 100, 101],
 [91, 92, 102],
 [91, 101, 102],
 [92, 93, 103],
 [92, 102, 103],
 [93, 94, 104],
 [93, 103, 104],
 [94, 95, 105],
 [94, 104, 105],
 [95, 96, 106],
 [95, 105, 106],
 [96, 97, 107],
 [96, 106, 107],
 [97, 98, 108],
 [97, 107, 108],
 [98, 99, 109],
 [98, 108, 109],
 [99, 100, 109],
 [100, 101, 111],
 [100, 109, 110],
 [100, 110, 111],
 [101, 102, 112],
 [101, 111, 112],
 [102, 103, 113],
 [102, 112, 113],
 [103, 104, 114],
 [103, 113, 114],
 [104, 105, 115],
 [104, 114, 115],
 [105, 106, 116],
 [105, 115, 116],
 [106, 107, 117],
 [106, 116, 117],
 [107, 108, 118],
 [107, 117, 118],
 [108, 109, 119],
 [108, 118, 119],
 [109, 110, 119],
 [110, 111, 121],
 [110, 119, 120],
 [110, 120, 121],
 [111, 112, 122],
 [111, 121, 122],
 [112, 113, 123],
 [112, 122, 123],
 [113, 114, 124],
 [113, 123, 124],
 [114, 115, 125],
 [114, 124, 125],
 [115, 116, 126],
 [115, 125, 126],
 [116, 117, 127],
 [116, 126, 127],
 [117, 118, 128],
 [117, 127, 128],
 [118, 119, 129],
 [118, 128, 129],
 [119, 120, 129],
 [120, 121, 131],
 [120, 129, 130],
 [120, 130, 131],
 [121, 122, 132],
 [121, 131, 132],
 [122, 123, 133],
 [122, 132, 133],
 [123, 124, 134],
 [123, 133, 134],
 [124, 125, 135],
 [124, 134, 135],
 [125, 126, 136],
 [125, 135, 136],
 [126, 127, 137],
 [126, 136, 137],
 [127, 128, 138],
 [127, 137, 138],
 [128, 129, 139],
 [128, 138, 139],
 [129, 130, 139],
 [130, 131, 141],
 [130, 139, 140],
 [130, 140, 141],
 [131, 132, 142],
 [131, 141, 142],
 [132, 133, 143],
 [132, 142, 143],
 [133, 134, 144],
 [133, 143, 144],
 [134, 135, 145],
 [134, 144, 145],
 [135, 136, 146],
 [135, 145, 146],
 [136, 137, 147],
 [136, 146, 147],
 [137, 138, 148],
 [137, 147, 148],
 [138, 139, 149],
 [138, 148, 149],
 [139, 140, 149],
 [140, 141, 151],
 [140, 149, 150],
 [140, 150, 151],
 [141, 142, 152],
 [141, 151, 152],
 [142, 143, 153],
 [142, 152, 153],
 [143, 144, 154],
 [143, 153, 154],
 [144, 145, 155],
 [144, 154, 155],
 [145, 146, 156],
 [145, 155, 156],
 [146, 147, 157],
 [146, 156, 157],
 [147, 148, 158],
 [147, 157, 158],
 [148, 149, 159],
 [148, 158, 159],
 [149, 150, 159],
 [150, 151, 161],
 [150, 159, 160],
 [150, 160, 161],
 [151, 152, 162],
 [151, 161, 162],
 [152, 153, 163],
 [152, 162, 163],
 [153, 154, 164],
 [153, 163, 164],
 [154, 155, 165],
 [154, 164, 165],
 [155, 156, 166],
 [155, 165, 166],
 [156, 157, 167],
 [156, 166, 167],
 [157, 158, 168],
 [157, 167, 168],
 [158, 159, 169],
 [158, 168, 169],
 [159, 160, 169],
 [160, 161, 171],
 [160, 169, 170],
 [160, 170, 171],
 [161, 162, 172],
 [161, 171, 172],
 [162, 163, 173],
 [162, 172, 173],
 [163, 164, 174],
 [163, 173, 174],
 [164, 165, 175],
 [164, 174, 175],
 [165, 166, 176],
 [165, 175, 176],
 [166, 167, 177],
 [166, 176, 177],
 [167, 168, 178],
 [167, 177, 178],
 [168, 169, 179],
 [168, 178, 179],
 [169, 170, 179],
 [170, 171, 181],
 [170, 179, 180],
 [170, 180, 181],
 [171, 172, 182],
 [171, 181, 182],
 [172, 173, 183],
 [172, 182, 183],
 [173, 174, 184],
 [173, 183, 184],
 [174, 175, 185],
 [174, 184, 185],
 [175, 176, 186],
 [175, 185, 186],
 [176, 177, 187],
 [176, 186, 187],
 [177, 178, 188],
 [177, 187, 188],
 [178, 179, 189],
 [178, 188, 189],
 [179, 180, 189],
 [180, 181, 191],
 [180, 189, 190],
 [180, 190, 191],
 [181, 182, 192],
 [181, 191, 192],
 [182, 183, 193],
 [182, 192, 193],
 [183, 184, 194],
 [183, 193, 194],
 [184, 185, 195],
 [184, 194, 195],
 [185, 186, 196],
 [185, 195, 196],
 [186, 187, 197],
 [186, 196, 197],
 [187, 188, 198],
 [187, 197, 198],
 [188, 189, 199],
 [188, 198, 199],
 [189, 190, 199],
 ]
