delta_0=[
 [56, 27, -293],
 [85, 100],
 [86, 100],
 [86, 87],
 [86, 101],
 [87, 101],
 [87, 88],
 [87, 102],
 [88, 102],
 [88, 89],
 [88, 103],
 [89, 103],
 [89, 90],
 [89, 104],
 [90, 104],
 [90, 91],
 [90, 105],
 [91, 105],
 [91, 92],
 [91, 106],
 [92, 106],
 [92, 93],
 [92, 107],
 [93, 107],
 [93, 94],
 [93, 108],
 [94, 108],
 [94, 95],
 [94, 109],
 [95, 109],
 [95, 96],
 [95, 110],
 [96, 110],
 [96, 97],
 [96, 111],
 [97, 111],
 [84, 196],
 [97, 197],
 [98, 112],
 [98, 99],
 [98, 113],
 [99, 113],
 [99, 100],
 [99, 114],
 [100, 114],
 [100, 101],
 [100, 115],
 [101, 115],
 [101, 102],
 [101, 116],
 [102, 116],
 [102, 103],
 [102, 117],
 [103, 117],
 [103, 104],
 [103, 118],
 [104, 118],
 [104, 105],
 [104, 119],
 [105, 119],
 [105, 106],
 [105, 120],
 [106, 120],
 [106, 107],
 [106, 121],
 [107, 121],
 [107, 108],
 [107, 122],
 [108, 122],
 [108, 109],
 [108, 123],
 [109, 123],
 [109, 110],
 [109, 124],
 [110, 124],
 [110, 111],
 [110, 125],
 [111, 125],
 [98, 196],
 [111, 197],
 [112, 126],
 [112, 113],
 [112, 127],
 [113, 127],
 [113, 114],
 [113, 128],
 [114, 128],
 [114, 115],
 [114, 129],
 [115, 129],
 [115, 116],
 [115, 130],
 [116, 130],
 [116, 117],
 [116, 131],
 [117, 131],
 [117, 118],
 [117, 132],
 [118, 132],
 [118, 119],
 [118, 133],
 [119, 133],
 [119, 120],
 [119, 134],
 [120, 134],
 [120, 121],
 [120, 135],
 [121, 135],
 [121, 122],
 [121, 136],
 [122, 136],
 [122, 123],
 [122, 137],
 [123, 137],
 [123, 124],
 [123, 138],
 [124, 138],
 [124, 125],
 [124, 139],
 [125, 139],
 [112, 196],
 [125, 197],
 [126, 140],
 [126, 127],
 [126, 141],
 [127, 141],
 [127, 128],
 [127, 142],
 [128, 142],
 [128, 129],
 [128, 143],
 [129, 143],
 [129, 130],
 [129, 144],
 [130, 144],
 [130, 131],
 [130, 145],
 [131, 145],
 [131, 132],
 [131, 146],
 [132, 146],
 [132, 133],
 [132, 147],
 [133, 147],
 [133, 134],
 [133, 148],
 [134, 148],
 [134, 135],
 [134, 149],
 [135, 149],
 [135, 136],
 [135, 150],
 [136, 150],
 [136, 137],
 [136, 151],
 [137, 151],
 [137, 138],
 [137, 152],
 [138, 152],
 [138, 139],
 [138, 153],
 [139, 153],
 [126, 196],
 [139, 197],
 [140, 154],
 [140, 141],
 [140, 155],
 [141, 155],
 [141, 142],
 [141, 156],
 [142, 156],
 [142, 143],
 [142, 157],
 [143, 157],
 [143, 144],
 [143, 158],
 [144, 158],
 [144, 145],
 [144, 159],
 [145, 159],
 [145, 146],
 [145, 160],
 [146, 160],
 [146, 147],
 [146, 161],
 [147, 161],
 [147, 148],
 [147, 162],
 [148, 162],
 [148, 149],
 [148, 163],
 [149, 163],
 [149, 150],
 [149, 164],
 [150, 164],
 [150, 151],
 [150, 165],
 [151, 165],
 [151, 152],
 [151, 166],
 [152, 166],
 [152, 153],
 [152, 167],
 [153, 167],
 [140, 196],
 [153, 197],
 [154, 168],
 [154, 155],
 [154, 169],
 [155, 169],
 [155, 156],
 [155, 170],
 [156, 170],
 [156, 157],
 [156, 171],
 [157, 171],
 [157, 158],
 [157, 172],
 [158, 172],
 [158, 159],
 [158, 173],
 [159, 173],
 [159, 160],
 [159, 174],
 [160, 174],
 [160, 161],
 [160, 175],
 [161, 175],
 [161, 162],
 [161, 176],
 [162, 176],
 [162, 163],
 [162, 177],
 [163, 177],
 [163, 164],
 [163, 178],
 [164, 178],
 [164, 165],
 [164, 179],
 [165, 179],
 [165, 166],
 [165, 180],
 [166, 180],
 [166, 167],
 [166, 181],
 [167, 181],
 [154, 196],
 [167, 197],
 [168, 182],
 [168, 169],
 [168, 183],
 [169, 183],
 [169, 170],
 [169, 184],
 [170, 184],
 [170, 171],
 [170, 185],
 [171, 185],
 [171, 172],
 [171, 186],
 [172, 186],
 [172, 173],
 [172, 187],
 [173, 187],
 [173, 174],
 [173, 188],
 [174, 188],
 [174, 175],
 [174, 189],
 [175, 189],
 [175, 176],
 [175, 190],
 [176, 190],
 [176, 177],
 [176, 191],
 [177, 191],
 [177, 178],
 [177, 192],
 [178, 192],
 [178, 179],
 [178, 193],
 [179, 193],
 [179, 180],
 [179, 194],
 [180, 194],
 [180, 181],
 [180, 195],
 [181, 195],
 [168, 196],
 [181, 197],
 [182, 0],
 [182, 183],
 [182, 1],
 [183, 1],
 [183, 184],
 [183, 2],
 [184, 2],
 [184, 185],
 [184, 3],
 [185, 3],
 [185, 186],
 [185, 4],
 [186, 4],
 [186, 187],
 [186, 5],
 [187, 5],
 [187, 188],
 [187, 6],
 [188, 6],
 [188, 189],
 [188, 7],
 [189, 7],
 [189, 190],
 [189, 8],
 [190, 8],
 [190, 191],
 [190, 9],
 [191, 9],
 [191, 192],
 [191, 10],
 [192, 10],
 [192, 193],
 [192, 11],
 [193, 11],
 [193, 194],
 [193, 12],
 [194, 12],
 [194, 195],
 [194, 13],
 [195, 13],
 [182, 196],
 [195, 197],
 ]


delta_2=[
 [0, 1, 15],
 [0, 1, 182],
 [0, 14, 15],
 [0, 14, 196],
 [0, 182, 196],
 [1, 2, 16],
 [1, 2, 183],
 [1, 15, 16],
 [1, 182, 183],
 [2, 3, 17],
 [2, 3, 184],
 [2, 16, 17],
 [2, 183, 184],
 [3, 4, 18],
 [3, 4, 185],
 [3, 17, 18],
 [3, 184, 185],
 [4, 5, 19],
 [4, 5, 186],
 [4, 18, 19],
 [4, 185, 186],
 [5, 6, 20],
 [5, 6, 187],
 [5, 19, 20],
 [5, 186, 187],
 [6, 7, 21],
 [6, 7, 188],
 [6, 20, 21],
 [6, 187, 188],
 [7, 8, 22],
 [7, 8, 189],
 [7, 21, 22],
 [7, 188, 189],
 [8, 9, 23],
 [8, 9, 190],
 [8, 22, 23],
 [8, 189, 190],
 [9, 10, 24],
 [9, 10, 191],
 [9, 23, 24],
 [9, 190, 191],
 [10, 11, 25],
 [10, 11, 192],
 [10, 24, 25],
 [10, 191, 192],
 [11, 12, 26],
 [11, 12, 193],
 [11, 25, 26],
 [11, 192, 193],
 [12, 13, 27],
 [12, 13, 194],
 [12, 26, 27],
 [12, 193, 194],
 [13, 27, 197],
 [13, 194, 195],
 [13, 195, 197],
 [14, 15, 29],
 [14, 28, 29],
 [14, 28, 196],
 [15, 16, 30],
 [15, 29, 30],
 [16, 17, 31],
 [16, 30, 31],
 [17, 18, 32],
 [17, 31, 32],
 [18, 19, 33],
 [18, 32, 33],
 [19, 20, 34],
 [19, 33, 34],
 [20, 21, 35],
 [20, 34, 35],
 [21, 22, 36],
 [21, 35, 36],
 [22, 23, 37],
 [22, 36, 37],
 [23, 24, 38],
 [23, 37, 38],
 [24, 25, 39],
 [24, 38, 39],
 [25, 26, 40],
 [25, 39, 40],
 [26, 27, 41],
 [26, 40, 41],
 [27, 41, 197],
 [28, 29, 43],
 [28, 42, 43],
 [28, 42, 196],
 [29, 30, 44],
 [29, 43, 44],
 [30, 31, 45],
 [30, 44, 45],
 [31, 32, 46],
 [31, 45, 46],
 [32, 33, 47],
 [32, 46, 47],
 [33, 34, 48],
 [33, 47, 48],
 [34, 35, 49],
 [34, 48, 49],
 [35, 36, 50],
 [35, 49, 50],
 [36, 37, 51],
 [36, 50, 51],
 [37, 38, 52],
 [37, 51, 52],
 [38, 39, 53],
 [38, 52, 53],
 [39, 40, 54],
 [39, 53, 54],
 [40, 41, 55],
 [40, 54, 55],
 [41, 55, 197],
 [42, 43, 57],
 [42, 56, 57],
 [42, 56, 196],
 [43, 44, 58],
 [43, 57, 58],
 [44, 45, 59],
 [44, 58, 59],
 [45, 46, 60],
 [45, 59, 60],
 [46, 47, 61],
 [46, 60, 61],
 [47, 48, 62],
 [47, 61, 62],
 [48, 49, 63],
 [48, 62, 63],
 [49, 50, 64],
 [49, 63, 64],
 [50, 51, 65],
 [50, 64, 65],
 [51, 52, 66],
 [51, 65, 66],
 [52, 53, 67],
 [52, 66, 67],
 [53, 54, 68],
 [53, 67, 68],
 [54, 55, 69],
 [54, 68, 69],
 [55, 69, 197],
 [56, 57, 71],
 [56, 70, 71],
 [56, 70, 196],
 [57, 58, 72],
 [57, 71, 72],
 [58, 59, 73],
 [58, 72, 73],
 [59, 60, 74],
 [59, 73, 74],
 [60, 61, 75],
 [60, 74, 75],
 [61, 62, 76],
 [61, 75, 76],
 [62, 63, 77],
 [62, 76, 77],
 [63, 64, 78],
 [63, 77, 78],
 [64, 65, 79],
 [64, 78, 79],
 [65, 66, 80],
 [65, 79, 80],
 [66, 67, 81],
 [66, 80, 81],
 [67, 68, 82],
 [67, 81, 82],
 [68, 69, 83],
 [68, 82, 83],
 [69, 83, 197],
 [70, 71, 85],
 [70, 84, 85],
 [70, 84, 196],
 [71, 72, 86],
 [71, 85, 86],
 [72, 73, 87],
 [72, 86, 87],
 [73, 74, 88],
 [73, 87, 88],
 [74, 75, 89],
 [74, 88, 89],
 [75, 76, 90],
 [75, 89, 90],
 [76, 77, 91],
 [76, 90, 91],
 [77, 78, 92],
 [77, 91, 92],
 [78, 79, 93],
 [78, 92, 93],
 [79, 80, 94],
 [79, 93, 94],
 [80, 81, 95],
 [80, 94, 95],
 [81, 82, 96],
 [81, 95, 96],
 [82, 83, 97],
 [82, 96, 97],
 [83, 97, 197],
 [84, 85, 99],
 [84, 98, 99],
 [84, 98, 196],
 [85, 86, 100],
 [85, 99, 100],
 [86, 87, 101],
 [86, 100, 101],
 [87, 88, 102],
 [87, 101, 102],
 [88, 89, 103],
 [88, 102, 103],
 [89, 90, 104],
 [89, 103, 104],
 [90, 91, 105],
 [90, 104, 105],
 [91, 92, 106],
 [91, 105, 106],
 [92, 93, 107],
 [92, 106, 107],
 [93, 94, 108],
 [93, 107, 108],
 [94, 95, 109],
 [94, 108, 109],
 [95, 96, 110],
 [95, 109, 110],
 [96, 97, 111],
 [96, 110, 111],
 [97, 111, 197],
 [98, 99, 113],
 [98, 112, 113],
 [98, 112, 196],
 [99, 100, 114],
 [99, 113, 114],
 [100, 101, 115],
 [100, 114, 115],
 [101, 102, 116],
 [101, 115, 116],
 [102, 103, 117],
 [102, 116, 117],
 [103, 104, 118],
 [103, 117, 118],
 [104, 105, 119],
 [104, 118, 119],
 [105, 106, 120],
 [105, 119, 120],
 [106, 107, 121],
 [106, 120, 121],
 [107, 108, 122],
 [107, 121, 122],
 [108, 109, 123],
 [108, 122, 123],
 [109, 110, 124],
 [109, 123, 124],
 [110, 111, 125],
 [110, 124, 125],
 [111, 125, 197],
 [112, 113, 127],
 [112, 126, 127],
 [112, 126, 196],
 [113, 114, 128],
 [113, 127, 128],
 [114, 115, 129],
 [114, 128, 129],
 [115, 116, 130],
 [115, 129, 130],
 [116, 117, 131],
 [116, 130, 131],
 [117, 118, 132],
 [117, 131, 132],
 [118, 119, 133],
 [118, 132, 133],
 [119, 120, 134],
 [119, 133, 134],
 [120, 121, 135],
 [120, 134, 135],
 [121, 122, 136],
 [121, 135, 136],
 [122, 123, 137],
 [122, 136, 137],
 [123, 124, 138],
 [123, 137, 138],
 [124, 125, 139],
 [124, 138, 139],
 [125, 139, 197],
 [126, 127, 141],
 [126, 140, 141],
 [126, 140, 196],
 [127, 128, 142],
 [127, 141, 142],
 [128, 129, 143],
 [128, 142, 143],
 [129, 130, 144],
 [129, 143, 144],
 [130, 131, 145],
 [130, 144, 145],
 [131, 132, 146],
 [131, 145, 146],
 [132, 133, 147],
 [132, 146, 147],
 [133, 134, 148],
 [133, 147, 148],
 [134, 135, 149],
 [134, 148, 149],
 [135, 136, 150],
 [135, 149, 150],
 [136, 137, 151],
 [136, 150, 151],
 [137, 138, 152],
 [137, 151, 152],
 [138, 139, 153],
 [138, 152, 153],
 [139, 153, 197],
 [140, 141, 155],
 [140, 154, 155],
 [140, 154, 196],
 [141, 142, 156],
 [141, 155, 156],
 [142, 143, 157],
 [142, 156, 157],
 [143, 144, 158],
 [143, 157, 158],
 [144, 145, 159],
 [144, 158, 159],
 [145, 146, 160],
 [145, 159, 160],
 [146, 147, 161],
 [146, 160, 161],
 [147, 148, 162],
 [147, 161, 162],
 [148, 149, 163],
 [148, 162, 163],
 [149, 150, 164],
 [149, 163, 164],
 [150, 151, 165],
 [150, 164, 165],
 [151, 152, 166],
 [151, 165, 166],
 [152, 153, 167],
 [152, 166, 167],
 [153, 167, 197],
 [154, 155, 169],
 [154, 168, 169],
 [154, 168, 196],
 [155, 156, 170],
 [155, 169, 170],
 [156, 157, 171],
 [156, 170, 171],
 [157, 158, 172],
 [157, 171, 172],
 [158, 159, 173],
 [158, 172, 173],
 [159, 160, 174],
 [159, 173, 174],
 [160, 161, 175],
 [160, 174, 175],
 [161, 162, 176],
 [161, 175, 176],
 [162, 163, 177],
 [162, 176, 177],
 [163, 164, 178],
 [163, 177, 178],
 [164, 165, 179],
 [164, 178, 179],
 [165, 166, 180],
 [165, 179, 180],
 [166, 167, 181],
 [166, 180, 181],
 [167, 181, 197],
 [168, 169, 183],
 [168, 182, 183],
 [168, 182, 196],
 [169, 170, 184],
 [169, 183, 184],
 [170, 171, 185],
 [170, 184, 185],
 [171, 172, 186],
 [171, 185, 186],
 [172, 173, 187],
 [172, 186, 187],
 [173, 174, 188],
 [173, 187, 188],
 [174, 175, 189],
 [174, 188, 189],
 [175, 176, 190],
 [175, 189, 190],
 [176, 177, 191],
 [176, 190, 191],
 [177, 178, 192],
 [177, 191, 192],
 [178, 179, 193],
 [178, 192, 193],
 [179, 180, 194],
 [179, 193, 194],
 [180, 181, 195],
 [180, 194, 195],
 [181, 195, 197],
 ]
