delta_0=[
 [291, 0, 0],
 [18, 19, 27],
 [18, 26, 27],
 [19, 20, 28],
 [19, 27, 28],
 [20, 21, 29],
 [20, 28, 29],
 [21, 22, 30],
 [21, 29, 30],
 [22, 23, 31],
 [22, 30, 31],
 [23, 24, 31],
 [24, 25, 33],
 [24, 31, 32],
 [24, 32, 64],
 [24, 33, 73],
 [24, 64, 73],
 [25, 26, 34],
 [25, 33, 34],
 [26, 27, 35],
 [26, 34, 35],
 [27, 28, 36],
 [27, 35, 36],
 [28, 29, 37],
 [28, 36, 37],
 [29, 30, 38],
 [29, 37, 38],
 [30, 31, 39],
 [30, 38, 39],
 [31, 32, 39],
 [32, 33, 41],
 [32, 33, 65],
 [32, 39, 40],
 [32, 40, 41],
 [32, 64, 65],
 [33, 34, 42],
 [33, 41, 42],
 [33, 65, 73],
 [34, 35, 43],
 [34, 42, 43],
 [35, 36, 44],
 [35, 43, 44],
 [36, 37, 45],
 [36, 44, 45],
 [37, 38, 46],
 [37, 45, 46],
 [38, 39, 47],
 [38, 46, 47],
 [39, 40, 47],
 [40, 41, 49],
 [40, 47, 48],
 [40, 48, 49],
 [41, 42, 50],
 [41, 49, 50],
 [42, 43, 51],
 [42, 50, 51],
 [43, 44, 52],
 [43, 51, 52],
 [44, 45, 53],
 [44, 52, 53],
 [45, 46, 54],
 [45, 53, 54],
 [46, 47, 55],
 [46, 54, 55],
 [47, 48, 55],
 [48, 49, 57],
 [48, 55, 56],
 [48, 56, 57],
 [49, 50, 58],
 [49, 57, 58],
 [50, 51, 59],
 [50, 58, 59],
 [51, 52, 60],
 [51, 59, 60],
 [52, 53, 61],
 [52, 60, 61],
 [53, 54, 62],
 [53, 61, 62],
 [54, 55, 63],
 [54, 62, 63],
 [55, 56, 63],
 [64, 65, 120],
 [64, 71, 72],
 [64, 71, 127],
 [64, 72, 73],
 [64, 120, 127],
 [65, 66, 74],
 [65, 66, 121],
 [65, 73, 74],
 [65, 120, 121],
 [66, 67, 75],
 [66, 67, 122],
 [66, 74, 75],
 [66, 121, 122],
 [67, 68, 76],
 [67, 68, 123],
 [67, 75, 76],
 [67, 122, 123],
 [68, 69, 77],
 [68, 69, 124],
 [68, 76, 77],
 [68, 123, 124],
 [69, 70, 78],
 [69, 70, 125],
 [69, 77, 78],
 [69, 124, 125],
 [70, 71, 79],
 [70, 71, 126],
 [70, 78, 79],
 [70, 125, 126],
 [71, 72, 79],
 [71, 126, 127],
 [72, 73, 81],
 [72, 79, 80],
 [72, 80, 81],
 [73, 74, 82],
 [73, 81, 82],
 [74, 75, 83],
 [74, 82, 83],
 [75, 76, 84],
 [75, 83, 84],
 [76, 77, 85],
 [76, 84, 85],
 [77, 78, 86],
 [77, 85, 86],
 [78, 79, 87],
 [78, 86, 87],
 [79, 80, 87],
 [80, 81, 89],
 [80, 87, 88],
 [80, 88, 89],
 [81, 82, 90],
 [81, 89, 90],
 [82, 83, 91],
 [82, 90, 91],
 [83, 84, 92],
 [83, 91, 92],
 [84, 85, 93],
 [84, 92, 93],
 [85, 86, 94],
 [85, 93, 94],
 [86, 87, 95],
 [86, 94, 95],
 [87, 88, 95],
 [88, 89, 97],
 [88, 95, 96],
 [88, 96, 128],
 [88, 97, 137],
 [88, 128, 137],
 [89, 90, 98],
 [89, 97, 98],
 [90, 91, 99],
 [90, 98, 99],
 [91, 92, 100],
 [91, 99, 100],
 [92, 93, 101],
 [92, 100, 101],
 [93, 94, 102],
 [93, 101, 102],
 [94, 95, 103],
 [94, 102, 103],
 [95, 96, 103],
 [96, 97, 105],
 [96, 97, 129],
 [96, 103, 104],
 [96, 104, 105],
 [96, 128, 129],
 [97, 98, 106],
 [97, 105, 106],
 [97, 129, 137],
 [98, 99, 107],
 [98, 106, 107],
 [99, 100, 108],
 [99, 107, 108],
 [100, 101, 109],
 [100, 108, 109],
 [101, 102, 110],
 [101, 109, 110],
 [102, 103, 111],
 [102, 110, 111],
 [103, 104, 111],
 [104, 105, 113],
 [104, 111, 112],
 [104, 112, 113],
 [105, 106, 114],
 [105, 113, 114],
 [106, 107, 115],
 [106, 114, 115],
 [107, 108, 116],
 [107, 115, 116],
 [108, 109, 117],
 [108, 116, 117],
 [109, 110, 118],
 [109, 117, 118],
 [110, 111, 119],
 [110, 118, 119],
 [111, 112, 119],
 [112, 113, 121],
 [112, 119, 120],
 [112, 120, 121],
 [113, 114, 122],
 [113, 121, 122],
 [114, 115, 123],
 [114, 122, 123],
 [115, 116, 124],
 [115, 123, 124],
 [116, 117, 125],
 [116, 124, 125],
 [117, 118, 126],
 [117, 125, 126],
 [118, 119, 127],
 [118, 126, 127],
 [119, 120, 127],
 [128, 129, 184],
 [128, 135, 136],
 [128, 135, 191],
 [128, 136, 137],
 [128, 184, 191],
 [129, 130, 138],
 [129, 130, 185],
 [129, 137, 138],
 [129, 184, 185],
 [130, 131, 139],
 [130, 131, 186],
 [130, 138, 139],
 [130, 185, 186],
 [131, 132, 140],
 [131, 132, 187],
 [131, 139, 140],
 [131, 186, 187],
 [132, 133, 141],
 [132, 133, 188],
 [132, 140, 141],
 [132, 187, 188],
 [133, 134, 142],
 [133, 134, 189],
 [133, 141, 142],
 [133, 188, 189],
 [134, 135, 143],
 [134, 135, 190],
 [134, 142, 143],
 [134, 189, 190],
 [135, 136, 143],
 [135, 190, 191],
 [136, 137, 145],
 [136, 143, 144],
 [136, 144, 145],
 [137, 138, 146],
 [137, 145, 146],
 [138, 139, 147],
 [138, 146, 147],
 [139, 140, 148],
 [139, 147, 148],
 [140, 141, 149],
 [140, 148, 149],
 [141, 142, 150],
 [141, 149, 150],
 [142, 143, 151],
 [142, 150, 151],
 [143, 144, 151],
 [144, 145, 153],
 [144, 151, 152],
 [144, 152, 153],
 [145, 146, 154],
 [145, 153, 154],
 [146, 147, 155],
 [146, 154, 155],
 [147, 148, 156],
 [147, 155, 156],
 [148, 149, 157],
 [148, 156, 157],
 [149, 150, 158],
 [149, 157, 158],
 [150, 151, 159],
 [150, 158, 159],
 [151, 152, 159],
 [152, 153, 161],
 [152, 159, 160],
 [152, 160, 161],
 [153, 154, 162],
 [153, 161, 162],
 [154, 155, 163],
 [154, 162, 163],
 [155, 156, 164],
 [155, 163, 164],
 [156, 157, 165],
 [156, 164, 165],
 [157, 158, 166],
 [157, 165, 166],
 [158, 159, 167],
 [158, 166, 167],
 [159, 160, 167],
 [160, 161, 169],
 [160, 167, 168],
 [160, 168, 169],
 [161, 162, 170],
 [161, 169, 170],
 [162, 163, 171],
 [162, 170, 171],
 [163, 164, 172],
 [163, 171, 172],
 [164, 165, 173],
 [164, 172, 173],
 [165, 166, 174],
 [165, 173, 174],
 [166, 167, 175],
 [166, 174, 175],
 [167, 168, 175],
 [168, 169, 177],
 [168, 175, 176],
 [168, 176, 177],
 [169, 170, 178],
 [169, 177, 178],
 [170, 171, 179],
 [170, 178, 179],
 [171, 172, 180],
 [171, 179, 180],
 [172, 173, 181],
 [172, 180, 181],
 [173, 174, 182],
 [173, 181, 182],
 [174, 175, 183],
 [174, 182, 183],
 [175, 176, 183],
 [176, 177, 185],
 [176, 183, 184],
 [176, 184, 185],
 [177, 178, 186],
 [177, 185, 186],
 [178, 179, 187],
 [178, 186, 187],
 [179, 180, 188],
 [179, 187, 188],
 [180, 181, 189],
 [180, 188, 189],
 [181, 182, 190],
 [181, 189, 190],
 [182, 183, 191],
 [182, 190, 191],
 [183, 184, 191],
 ]
